TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.09028547867104868
TELESCOPE.CONFIG.MODEL.ZOFF=0.09467453245511039
TELESCOPE.CONFIG.MODEL.AAN=-0.00305098133609043
TELESCOPE.CONFIG.MODEL.ZAN=-0.002886805627147423
TELESCOPE.CONFIG.MODEL.AAE=-0.0038998148273571213
TELESCOPE.CONFIG.MODEL.ZAE=-0.003583515540990683
TELESCOPE.CONFIG.MODEL.NPAZ=1.1714524285846953E-4
TELESCOPE.CONFIG.MODEL.NPZO=0.010750001364010477
TELESCOPE.CONFIG.MODEL.AES=0.0015133067908245387
TELESCOPE.CONFIG.MODEL.AEC=0.0017350916226545276
TELESCOPE.CONFIG.MODEL.ZES=-0.020281292356541965
TELESCOPE.CONFIG.MODEL.ZEC=0.00658269643515651
TELESCOPE.CONFIG.MODEL.AS2A=-3.0881851883594213E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.1776863957205456E-4
TELESCOPE.CONFIG.MODEL.AS3A=6.140622936491547E-6
TELESCOPE.CONFIG.MODEL.AC3A=2.0238354432979537E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.1536006861080186E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.817763882719785E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.765846174727263E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-8.18471446890758E-6
TELESCOPE.CONFIG.MODEL.ZS4A=2.0810686309850428E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.8187114148604486E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=1.6309087314374178E-4
TELESCOPE.READY_STATE=1.0 # 2015-08-05T19:57:50
TELESCOPE.MOTION_STATE=11 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2970725 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=17.5 # 2015-08-05T19:57:50
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=822.1 # 2015-08-05T19:57:50
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-05T19:57:50
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-05T19:57:50
POINTING.TRACK=1 # 2015-08-05T19:57:50
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-05T19:57:50
POINTING.FOCUS_OFFSET=0.0 # 2015-08-05T19:57:50
POINTING.SLEWTIME=12.946411842513557 # 2015-08-05T19:57:50
POINTING.TRACKTIME=0.0 # 2015-08-05T19:57:50
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-05T19:57:50
POINTING.TARGETDISTANCE=66.31146489333896 # 2015-08-05T19:57:50
POINTING.SETUP.REFRACTION=1 # 2015-08-05T19:57:50
POINTING.SETUP.ORIENTATION=0 # 2015-08-05T19:57:50
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-05T19:57:50
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-05T19:57:50
POINTING.SETUP.USE_PORT=3 # 2015-08-05T19:57:50
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-05T19:57:50
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-05T19:57:50
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-05T19:57:50
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-05T19:57:50
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-05T19:57:50
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-05T19:57:50
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-05T19:57:50
CURRENT.TRACK=422 # 2015-08-05T19:57:50
CURRENT.ORIENTATION=0 # 2015-08-05T19:57:50
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-05T19:57:50
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-05T19:57:50
CURRENT.SLEWTIME=0.32936883467961664 # 2015-08-05T19:57:50
CURRENT.TRACKTIME=28769.53125 # 2015-08-05T19:57:50
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-05T19:57:50
CURRENT.TARGETDISTANCE=0.20000011097979226 # 2015-08-05T19:57:50
CURRENT.OBJECT.TYPE=3 # 2015-08-05T19:57:50
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-05T19:57:50
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-05T19:57:50
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-05T19:57:50
CURRENT.OBJECT.INSTRUMENTAL.AZ=127.97157574580325 # 2015-08-05T19:57:50
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.69108684450439 # 2015-08-05T19:57:50
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.30891315549561 # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.AZ=127.85824533933301 # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.ALT=49.38295824078276 # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.ZD=40.61704175921724 # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3171556055646796 # 2015-08-05T19:57:50
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011278031911125197 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.RA=19.85694444444444 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.DEC=16.968888888888888 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-05T19:57:50
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-05T19:57:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-05T19:57:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-05T19:57:50
CURRENT.SETUP.REFRACTION=1 # 2015-08-05T19:57:50
CURRENT.SETUP.ORIENTATION=0 # 2015-08-05T19:57:50
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-05T19:57:50
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-05T19:57:50
CURRENT.SETUP.USE_PORT=3 # 2015-08-05T19:57:50
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-05T19:57:50
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-05T19:57:50
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-05T19:57:50
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-05T19:57:50
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-05T19:57:50
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-05T19:57:50
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-05T19:57:50
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-05T19:57:50
POSITION.LOCAL.UTC=1.4388046703175702E9 # 2015-08-05T19:57:50
POSITION.LOCAL.UT1=1.4388046706146426E9 # 2015-08-05T19:57:50
POSITION.LOCAL.TAI=1.4388047063175702E9 # 2015-08-05T19:57:50
POSITION.LOCAL.UT1-UTC=0.2970725 # 2015-08-05T19:57:50
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-05T19:57:50
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-05T19:57:50
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-05T19:57:50
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.REALPOS=127.99085156250001 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.CURRPOS=127.97239356250003 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.00311279296875 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.TARGETPOS=127.97249427606661 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.OFFSET=0.018458 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.083685960168E-4 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.REALPOS=40.6790644975142 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.CURRPOS=40.6907214975142 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0046816739169034 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.TARGETPOS=40.690681058812324 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.011657000000000002 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.34474021599E-5 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.1713 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1713 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.537799 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.5378 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2015-08-05T19:57:50
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-05T19:57:50
