TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-18T03:56:17
TELESCOPE.MOTION_STATE=11 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0481028 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-13.4 # 2016-01-18T03:56:17
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=810.2 # 2016-01-18T03:56:17
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-18T03:56:17
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-18T03:56:17
POINTING.TRACK=1 # 2016-01-18T03:56:17
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-18T03:56:17
POINTING.FOCUS_OFFSET=0.0 # 2016-01-18T03:56:17
POINTING.SLEWTIME=30.44787338554502 # 2016-01-18T03:56:17
POINTING.TRACKTIME=0.0 # 2016-01-18T03:56:17
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-01-18T03:56:17
POINTING.TARGETDISTANCE=143.8155362821639 # 2016-01-18T03:56:17
POINTING.SETUP.REFRACTION=1 # 2016-01-18T03:56:17
POINTING.SETUP.ORIENTATION=0 # 2016-01-18T03:56:17
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-18T03:56:17
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T03:56:17
POINTING.SETUP.USE_PORT=3 # 2016-01-18T03:56:17
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T03:56:17
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T03:56:17
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-18T03:56:17
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T03:56:17
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-18T03:56:17
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T03:56:17
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-18T03:56:17
CURRENT.TRACK=3378 # 2016-01-18T03:56:17
CURRENT.ORIENTATION=0 # 2016-01-18T03:56:17
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-18T03:56:17
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-18T03:56:17
CURRENT.SLEWTIME=0.43410587274243717 # 2016-01-18T03:56:17
CURRENT.TRACKTIME=2867.51953125 # 2016-01-18T03:56:17
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-01-18T03:56:17
CURRENT.TARGETDISTANCE=0.20000002087511207 # 2016-01-18T03:56:17
CURRENT.OBJECT.TYPE=3 # 2016-01-18T03:56:17
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-18T03:56:17
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-18T03:56:17
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-18T03:56:17
CURRENT.OBJECT.INSTRUMENTAL.AZ=87.12891712018762 # 2016-01-18T03:56:17
CURRENT.OBJECT.INSTRUMENTAL.ZD=10.035165659222283 # 2016-01-18T03:56:17
CURRENT.OBJECT.INSTRUMENTAL.ALT=79.96483434077771 # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.AZ=87.10389814059577 # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.ALT=80.0594127796975 # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.ZD=9.940587220302504 # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0152331628130171 # 2016-01-18T03:56:17
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0025308981989979884 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-18T03:56:17
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-18T03:56:17
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-18T03:56:17
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-18T03:56:17
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-18T03:56:17
CURRENT.SETUP.REFRACTION=1 # 2016-01-18T03:56:17
CURRENT.SETUP.ORIENTATION=0 # 2016-01-18T03:56:17
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-18T03:56:17
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-18T03:56:17
CURRENT.SETUP.USE_PORT=3 # 2016-01-18T03:56:17
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-18T03:56:17
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-18T03:56:17
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-18T03:56:17
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-18T03:56:17
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-18T03:56:17
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-18T03:56:17
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-18T03:56:17
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-18T03:56:17
POSITION.LOCAL.UTC=1.453089377951027E9 # 2016-01-18T03:56:17
POSITION.LOCAL.UT1=1.4530893779991298E9 # 2016-01-18T03:56:17
POSITION.LOCAL.TAI=1.453089413951027E9 # 2016-01-18T03:56:17
