TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.09028547867104868
TELESCOPE.CONFIG.MODEL.ZOFF=0.09467453245511039
TELESCOPE.CONFIG.MODEL.AAN=-0.00305098133609043
TELESCOPE.CONFIG.MODEL.ZAN=-0.002886805627147423
TELESCOPE.CONFIG.MODEL.AAE=-0.0038998148273571213
TELESCOPE.CONFIG.MODEL.ZAE=-0.003583515540990683
TELESCOPE.CONFIG.MODEL.NPAZ=1.1714524285846953E-4
TELESCOPE.CONFIG.MODEL.NPZO=0.010750001364010477
TELESCOPE.CONFIG.MODEL.AES=0.0015133067908245387
TELESCOPE.CONFIG.MODEL.AEC=0.0017350916226545276
TELESCOPE.CONFIG.MODEL.ZES=-0.020281292356541965
TELESCOPE.CONFIG.MODEL.ZEC=0.00658269643515651
TELESCOPE.CONFIG.MODEL.AS2A=-3.0881851883594213E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.1776863957205456E-4
TELESCOPE.CONFIG.MODEL.AS3A=6.140622936491547E-6
TELESCOPE.CONFIG.MODEL.AC3A=2.0238354432979537E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.1536006861080186E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.817763882719785E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.765846174727263E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-8.18471446890758E-6
TELESCOPE.CONFIG.MODEL.ZS4A=2.0810686309850428E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.8187114148604486E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=1.6309087314374178E-4
TELESCOPE.READY_STATE=1.0 # 2015-08-10T01:13:14
TELESCOPE.MOTION_STATE=11 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2926694 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=16.0 # 2015-08-10T01:13:14
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=820.3 # 2015-08-10T01:13:14
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-10T01:13:14
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-10T01:13:14
POINTING.TRACK=1 # 2015-08-10T01:13:14
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-10T01:13:14
POINTING.FOCUS_OFFSET=0.0 # 2015-08-10T01:13:14
POINTING.SLEWTIME=7.883336344634968 # 2015-08-10T01:13:14
POINTING.TRACKTIME=19304.1796875 # 2015-08-10T01:13:14
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-10T01:13:14
POINTING.TARGETDISTANCE=17.988726980570227 # 2015-08-10T01:13:14
POINTING.SETUP.REFRACTION=1 # 2015-08-10T01:13:14
POINTING.SETUP.ORIENTATION=0 # 2015-08-10T01:13:14
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-10T01:13:14
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-10T01:13:14
POINTING.SETUP.USE_PORT=3 # 2015-08-10T01:13:14
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-10T01:13:14
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-10T01:13:14
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-10T01:13:14
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-10T01:13:14
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-10T01:13:14
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-10T01:13:14
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-10T01:13:14
CURRENT.TRACK=697 # 2015-08-10T01:13:14
CURRENT.ORIENTATION=0 # 2015-08-10T01:13:14
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-10T01:13:14
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-10T01:13:14
CURRENT.SLEWTIME=0.0 # 2015-08-10T01:13:14
CURRENT.TRACKTIME=21269.53125 # 2015-08-10T01:13:14
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-10T01:13:14
CURRENT.TARGETDISTANCE=1.363590770094358E-4 # 2015-08-10T01:13:14
CURRENT.OBJECT.TYPE=3 # 2015-08-10T01:13:14
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-10T01:13:14
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-10T01:13:14
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-10T01:13:14
CURRENT.OBJECT.INSTRUMENTAL.AZ=173.55913479860882 # 2015-08-10T01:13:14
CURRENT.OBJECT.INSTRUMENTAL.ZD=33.22648922626255 # 2015-08-10T01:13:14
CURRENT.OBJECT.INSTRUMENTAL.ALT=56.77351077373745 # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.AZ=173.44474035692718 # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.ALT=56.85729035896604 # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.ZD=33.14270964103396 # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.194177875172761 # 2015-08-10T01:13:14
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008624144897716235 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.RA=23.46861111111111 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.DEC=14.615833333333331 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-10T01:13:14
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-10T01:13:14
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-10T01:13:14
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-10T01:13:14
CURRENT.SETUP.REFRACTION=1 # 2015-08-10T01:13:14
CURRENT.SETUP.ORIENTATION=0 # 2015-08-10T01:13:14
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-10T01:13:14
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-10T01:13:14
CURRENT.SETUP.USE_PORT=3 # 2015-08-10T01:13:14
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-10T01:13:14
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-10T01:13:14
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-10T01:13:14
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-10T01:13:14
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-10T01:13:14
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-10T01:13:14
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-10T01:13:14
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-10T01:13:14
POSITION.LOCAL.UTC=1.4391691945303347E9 # 2015-08-10T01:13:14
POSITION.LOCAL.UT1=1.439169194823004E9 # 2015-08-10T01:13:14
POSITION.LOCAL.TAI=1.4391692305303347E9 # 2015-08-10T01:13:14
POSITION.LOCAL.UT1-UTC=0.2926694 # 2015-08-10T01:13:14
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-10T01:13:14
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-10T01:13:14
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-10T01:13:14
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.REALPOS=173.5733271484375 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.CURRPOS=173.5604563125 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0055389404296875 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.TARGETPOS=173.56061557242975 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.OFFSET=0.012864 # 2015-08-10T01:13:14
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.524239922617E-4 # 2015-08-10T01:13:14
