TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-25T17:50:52
TELESCOPE.MOTION_STATE=11 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0365772 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.05 # 2016-01-25T17:50:52
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=825.8 # 2016-01-25T17:50:52
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-25T17:50:52
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-25T17:50:52
POINTING.TRACK=1 # 2016-01-25T17:50:52
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-25T17:50:52
POINTING.FOCUS_OFFSET=0.0 # 2016-01-25T17:50:52
POINTING.SLEWTIME=82.42977894350227 # 2016-01-25T17:50:52
POINTING.TRACKTIME=5980.13671875 # 2016-01-25T17:50:52
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-25T17:50:52
POINTING.TARGETDISTANCE=331.67114815867143 # 2016-01-25T17:50:52
POINTING.SETUP.REFRACTION=1 # 2016-01-25T17:50:52
POINTING.SETUP.ORIENTATION=0 # 2016-01-25T17:50:52
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-25T17:50:52
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-25T17:50:52
POINTING.SETUP.USE_PORT=3 # 2016-01-25T17:50:52
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-25T17:50:52
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-25T17:50:52
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-25T17:50:52
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-25T17:50:52
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-25T17:50:52
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-25T17:50:52
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-25T17:50:52
CURRENT.TRACK=334 # 2016-01-25T17:50:52
CURRENT.ORIENTATION=0 # 2016-01-25T17:50:52
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-25T17:50:52
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-25T17:50:52
CURRENT.SLEWTIME=0.0 # 2016-01-25T17:50:52
CURRENT.TRACKTIME=19866.97265625 # 2016-01-25T17:50:52
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-25T17:50:52
CURRENT.TARGETDISTANCE=1.0100678553500903E-4 # 2016-01-25T17:50:52
CURRENT.OBJECT.TYPE=3 # 2016-01-25T17:50:52
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-25T17:50:52
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-25T17:50:52
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-25T17:50:52
CURRENT.OBJECT.INSTRUMENTAL.AZ=-97.03393062249692 # 2016-01-25T17:50:52
CURRENT.OBJECT.INSTRUMENTAL.ZD=25.106546144622474 # 2016-01-25T17:50:52
CURRENT.OBJECT.INSTRUMENTAL.ALT=64.89345385537753 # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.AZ=262.91120914658535 # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.ALT=64.99092920327945 # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.ZD=25.00907079672055 # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.103400334274152 # 2016-01-25T17:50:52
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0064161365408068605 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.RA=0.7391540775107824 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.DEC=39.34614862500052 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.T=1.4492526691815243E9 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.I=9.38061 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=127.11026 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=274.30134 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.A=1.3673634 # 2016-01-25T17:50:52
CURRENT.OBJECT.ELEMENTS.E=0.4359033 # 2016-01-25T17:50:52
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-25T17:50:52
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-25T17:50:52
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-25T17:50:52
CURRENT.SETUP.REFRACTION=1 # 2016-01-25T17:50:52
CURRENT.SETUP.ORIENTATION=0 # 2016-01-25T17:50:52
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-25T17:50:52
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-25T17:50:52
CURRENT.SETUP.USE_PORT=3 # 2016-01-25T17:50:52
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-25T17:50:52
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-25T17:50:52
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-25T17:50:52
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-25T17:50:52
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-25T17:50:52
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-25T17:50:52
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-25T17:50:52
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-25T17:50:52
POSITION.LOCAL.UTC=1.45374425205122E9 # 2016-01-25T17:50:52
POSITION.LOCAL.UT1=1.4537442520877972E9 # 2016-01-25T17:50:52
POSITION.LOCAL.TAI=1.45374428805122E9 # 2016-01-25T17:50:52
POSITION.LOCAL.UT1-UTC=0.0365772 # 2016-01-25T17:50:52
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-25T17:50:52
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-25T17:50:52
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-25T17:50:52
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.REALPOS=-97.04309374999997 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.CURRPOS=-97.03332374999997 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.CURRSPEED=4.5776367187499995E-4 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-97.03323984447604 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00977 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=6.43742739612E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.REALPOS=25.083169722123575 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.CURRPOS=25.106998722123574 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.CURRSPEED=2.340836958452E-4 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.TARGETPOS=25.107052402389172 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.023829 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.36802655979E-5 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.615499 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6155 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1657 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1657 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-01-25T17:50:52
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.059299 # 2016-01-25T17:50:52
