TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-01T19:55:40
TELESCOPE.MOTION_STATE=11 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=8.5 # 2016-02-01T19:55:40
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-02-01T19:55:40
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-01T19:55:40
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-01T19:55:40
POINTING.TRACK=1 # 2016-02-01T19:55:40
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-01T19:55:40
POINTING.FOCUS_OFFSET=0.0 # 2016-02-01T19:55:40
POINTING.SLEWTIME=83.32991751055269 # 2016-02-01T19:55:40
POINTING.TRACKTIME=0.0 # 2016-02-01T19:55:40
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-02-01T19:55:40
POINTING.TARGETDISTANCE=335.2303401760241 # 2016-02-01T19:55:40
POINTING.SETUP.REFRACTION=1 # 2016-02-01T19:55:40
POINTING.SETUP.ORIENTATION=0 # 2016-02-01T19:55:40
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-01T19:55:40
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-01T19:55:40
POINTING.SETUP.USE_PORT=3 # 2016-02-01T19:55:40
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T19:55:40
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T19:55:40
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-01T19:55:40
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-01T19:55:40
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-01T19:55:40
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T19:55:40
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-01T19:55:40
CURRENT.TRACK=1498 # 2016-02-01T19:55:40
CURRENT.ORIENTATION=0 # 2016-02-01T19:55:40
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-02-01T19:55:40
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-01T19:55:40
CURRENT.SLEWTIME=0.0 # 2016-02-01T19:55:40
CURRENT.TRACKTIME=11805.17578125 # 2016-02-01T19:55:40
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-01T19:55:40
CURRENT.TARGETDISTANCE=0.10000001498493558 # 2016-02-01T19:55:40
CURRENT.OBJECT.TYPE=3 # 2016-02-01T19:55:40
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-01T19:55:40
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-01T19:55:40
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-01T19:55:40
CURRENT.OBJECT.INSTRUMENTAL.AZ=-68.96982830018214 # 2016-02-01T19:55:40
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.89240529690496 # 2016-02-01T19:55:40
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.10759470309504 # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.AZ=290.9607641329902 # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.ALT=41.19378806782828 # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.ZD=48.80621193217172 # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.5178456542073022 # 2016-02-01T19:55:40
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015445427702054815 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-01T19:55:40
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-02-01T19:55:40
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-01T19:55:40
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-01T19:55:40
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-01T19:55:40
CURRENT.SETUP.REFRACTION=1 # 2016-02-01T19:55:40
CURRENT.SETUP.ORIENTATION=0 # 2016-02-01T19:55:40
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-01T19:55:40
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-01T19:55:40
CURRENT.SETUP.USE_PORT=3 # 2016-02-01T19:55:40
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T19:55:40
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T19:55:40
