TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-07T00:39:14
TELESCOPE.MOTION_STATE=11 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0187181 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.5 # 2016-02-07T00:39:14
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=807.4 # 2016-02-07T00:39:14
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-07T00:39:14
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-07T00:39:14
POINTING.TRACK=1 # 2016-02-07T00:39:14
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-07T00:39:14
POINTING.FOCUS_OFFSET=0.0 # 2016-02-07T00:39:14
POINTING.SLEWTIME=64.39959038414797 # 2016-02-07T00:39:14
POINTING.TRACKTIME=0.0 # 2016-02-07T00:39:14
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-07T00:39:14
POINTING.TARGETDISTANCE=275.9808925245672 # 2016-02-07T00:39:14
POINTING.SETUP.REFRACTION=1 # 2016-02-07T00:39:14
POINTING.SETUP.ORIENTATION=0 # 2016-02-07T00:39:14
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-07T00:39:14
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-07T00:39:14
POINTING.SETUP.USE_PORT=3 # 2016-02-07T00:39:14
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:39:14
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:39:14
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-07T00:39:14
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:39:14
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-07T00:39:14
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:39:14
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:39:14
CURRENT.TRACK=296 # 2016-02-07T00:39:14
CURRENT.ORIENTATION=0 # 2016-02-07T00:39:14
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-07T00:39:14
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-07T00:39:14
CURRENT.SLEWTIME=0.19999976946931966 # 2016-02-07T00:39:14
CURRENT.TRACKTIME=9973.125 # 2016-02-07T00:39:14
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-02-07T00:39:14
CURRENT.TARGETDISTANCE=0.10000002086783967 # 2016-02-07T00:39:14
CURRENT.OBJECT.TYPE=3 # 2016-02-07T00:39:14
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-07T00:39:14
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-07T00:39:14
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-07T00:39:14
CURRENT.OBJECT.INSTRUMENTAL.AZ=74.12773590536585 # 2016-02-07T00:39:14
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.68186536919875 # 2016-02-07T00:39:14
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.318134630801254 # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.AZ=74.06273714067669 # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.ALT=60.40508392506451 # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.ZD=29.59491607493549 # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.14994452318835 # 2016-02-07T00:39:14
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007734641977840795 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-07T00:39:14
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-07T00:39:14
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-07T00:39:14
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-07T00:39:14
CURRENT.SETUP.REFRACTION=1 # 2016-02-07T00:39:14
CURRENT.SETUP.ORIENTATION=0 # 2016-02-07T00:39:14
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-07T00:39:14
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-07T00:39:14
CURRENT.SETUP.USE_PORT=3 # 2016-02-07T00:39:14
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-07T00:39:14
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-07T00:39:14
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-07T00:39:14
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-07T00:39:14
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-07T00:39:15
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-07T00:39:15
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-07T00:39:15
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-07T00:39:15
POSITION.LOCAL.UTC=1.4548055548237548E9 # 2016-02-07T00:39:15
POSITION.LOCAL.UT1=1.4548055548424728E9 # 2016-02-07T00:39:15
POSITION.LOCAL.TAI=1.4548055908237548E9 # 2016-02-07T00:39:15
POSITION.LOCAL.UT1-UTC=0.0187181 # 2016-02-07T00:39:15
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-07T00:39:15
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-07T00:39:15
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-07T00:39:15
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.REALPOS=74.120041015625 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.CURRPOS=74.12769501562501 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.CURRSPEED=2.74658203125E-4 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.TARGETPOS=74.12773847806476 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007653999999999999 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.3126382721E-5 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.REALPOS=29.660126953124998 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.681910945667614 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0053839250044389 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.6818532410703 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021778 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.17120546988E-5 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.637599 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6376 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.115399 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1154 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.381299 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3813 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-07T00:39:15
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-07T00:39:15
