TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-14T01:29:04
TELESCOPE.MOTION_STATE=11 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-0.3 # 2016-02-14T01:29:04
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=791.3 # 2016-02-14T01:29:04
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-14T01:29:04
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-14T01:29:04
POINTING.TRACK=1 # 2016-02-14T01:29:04
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:29:04
POINTING.FOCUS_OFFSET=0.0 # 2016-02-14T01:29:04
POINTING.SLEWTIME=48.39651139219653 # 2016-02-14T01:29:04
POINTING.TRACKTIME=0.0 # 2016-02-14T01:29:04
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-14T01:29:04
POINTING.TARGETDISTANCE=215.97649506989072 # 2016-02-14T01:29:04
POINTING.SETUP.REFRACTION=1 # 2016-02-14T01:29:04
POINTING.SETUP.ORIENTATION=0 # 2016-02-14T01:29:04
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-14T01:29:04
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-14T01:29:04
POINTING.SETUP.USE_PORT=3 # 2016-02-14T01:29:04
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:29:04
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:29:04
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T01:29:04
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:29:04
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T01:29:04
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:29:04
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:29:04
CURRENT.TRACK=443 # 2016-02-14T01:29:04
CURRENT.ORIENTATION=0 # 2016-02-14T01:29:04
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:29:04
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T01:29:04
CURRENT.SLEWTIME=0.20097736094769258 # 2016-02-14T01:29:04
CURRENT.TRACKTIME=22177.3828125 # 2016-02-14T01:29:04
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T01:29:04
CURRENT.TARGETDISTANCE=0.10000005912346525 # 2016-02-14T01:29:04
CURRENT.OBJECT.TYPE=3 # 2016-02-14T01:29:04
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T01:29:04
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T01:29:04
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T01:29:04
CURRENT.OBJECT.INSTRUMENTAL.AZ=163.2766598272576 # 2016-02-14T01:29:04
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.49130328610582 # 2016-02-14T01:29:04
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.50869671389418 # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.AZ=163.20360062030863 # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.ALT=53.598613696672906 # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.ZD=36.401386303327094 # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2422577497653542 # 2016-02-14T01:29:04
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009937547483318099 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:29:04
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:29:04
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:29:04
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:29:04
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:29:04
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:29:04
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:29:04
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:29:04
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:29:04
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:29:04
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:29:04
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:29:04
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:29:04
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:29:04
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:29:04
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:29:04
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:29:04
POSITION.LOCAL.UTC=1.4554133447418218E9 # 2016-02-14T01:29:04
POSITION.LOCAL.UT1=1.4554133447470083E9 # 2016-02-14T01:29:04
POSITION.LOCAL.TAI=1.4554133807418218E9 # 2016-02-14T01:29:04
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:29:04
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:29:04
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:29:04
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:29:04
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.REALPOS=163.27000976562502 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.CURRPOS=163.276553765625 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005035400390625 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.TARGETPOS=163.27667009440253 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.293683534414E-4 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.REALPOS=36.471249889026986 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.CURRPOS=36.49130988902699 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0029962713068182 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.TARGETPOS=36.491299615230766 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02006 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.2824965004E-6 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-14T01:29:04
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-14T01:29:04
