TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-25T17:47:12
TELESCOPE.MOTION_STATE=11 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0365772 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.2 # 2016-01-25T17:47:12
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=825.8 # 2016-01-25T17:47:12
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-25T17:47:12
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-25T17:47:12
POINTING.TRACK=1 # 2016-01-25T17:47:12
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-25T17:47:12
POINTING.FOCUS_OFFSET=0.0 # 2016-01-25T17:47:12
POINTING.SLEWTIME=82.4235302658692 # 2016-01-25T17:47:12
POINTING.TRACKTIME=6199.16015625 # 2016-01-25T17:47:12
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-25T17:47:12
POINTING.TARGETDISTANCE=331.6488850863703 # 2016-01-25T17:47:12
POINTING.SETUP.REFRACTION=1 # 2016-01-25T17:47:12
POINTING.SETUP.ORIENTATION=0 # 2016-01-25T17:47:12
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-25T17:47:12
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-25T17:47:12
POINTING.SETUP.USE_PORT=3 # 2016-01-25T17:47:12
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-25T17:47:12
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-25T17:47:12
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-25T17:47:12
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-25T17:47:12
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-25T17:47:12
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-25T17:47:12
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-25T17:47:12
CURRENT.TRACK=334 # 2016-01-25T17:47:12
CURRENT.ORIENTATION=0 # 2016-01-25T17:47:12
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-25T17:47:12
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-25T17:47:12
CURRENT.SLEWTIME=0.0 # 2016-01-25T17:47:12
CURRENT.TRACKTIME=20085.99609375 # 2016-01-25T17:47:12
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-25T17:47:12
CURRENT.TARGETDISTANCE=8.034373169772056E-5 # 2016-01-25T17:47:12
CURRENT.OBJECT.TYPE=3 # 2016-01-25T17:47:12
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-25T17:47:12
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-25T17:47:12
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-25T17:47:12
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-25T17:47:12
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-25T17:47:12
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-25T17:47:12
CURRENT.OBJECT.INSTRUMENTAL.AZ=-97.88649234131839 # 2016-01-25T17:47:12
CURRENT.OBJECT.INSTRUMENTAL.ZD=24.496330767372754 # 2016-01-25T17:47:12
CURRENT.OBJECT.INSTRUMENTAL.ALT=65.50366923262725 # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.AZ=262.0593346235176 # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.ALT=65.60141148419433 # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.ZD=24.39858851580567 # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0980083064708999 # 2016-01-25T17:47:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.006238308868432796 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.RA=0.7391540775107824 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.DEC=39.34614862500052 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.T=1.4492526691815243E9 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.I=9.38061 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=127.11026 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=274.30134 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.A=1.3673634 # 2016-01-25T17:47:13
CURRENT.OBJECT.ELEMENTS.E=0.4359033 # 2016-01-25T17:47:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-25T17:47:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-25T17:47:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-25T17:47:13
CURRENT.SETUP.REFRACTION=1 # 2016-01-25T17:47:13
CURRENT.SETUP.ORIENTATION=0 # 2016-01-25T17:47:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-25T17:47:13
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-25T17:47:13
CURRENT.SETUP.USE_PORT=3 # 2016-01-25T17:47:13
