TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-16T19:51:44
TELESCOPE.MOTION_STATE=11 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-2.7 # 2016-03-16T19:51:44
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=817.1 # 2016-03-16T19:51:44
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-16T19:51:44
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-16T19:51:44
POINTING.TRACK=1 # 2016-03-16T19:51:44
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-16T19:51:44
POINTING.FOCUS_OFFSET=0.0 # 2016-03-16T19:51:44
POINTING.SLEWTIME=46.1158270333108 # 2016-03-16T19:51:44
POINTING.TRACKTIME=0.0 # 2016-03-16T19:51:44
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-16T19:51:44
POINTING.TARGETDISTANCE=193.37102496714164 # 2016-03-16T19:51:44
POINTING.SETUP.REFRACTION=1 # 2016-03-16T19:51:44
POINTING.SETUP.ORIENTATION=0 # 2016-03-16T19:51:44
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-16T19:51:44
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-16T19:51:44
POINTING.SETUP.USE_PORT=3 # 2016-03-16T19:51:44
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T19:51:44
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T19:51:44
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-16T19:51:44
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T19:51:44
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-16T19:51:44
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T19:51:44
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-16T19:51:44
CURRENT.TRACK=2614 # 2016-03-16T19:51:44
CURRENT.ORIENTATION=0 # 2016-03-16T19:51:44
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-16T19:51:44
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-16T19:51:44
CURRENT.SLEWTIME=0.0 # 2016-03-16T19:51:44
CURRENT.TRACKTIME=31906.93359375 # 2016-03-16T19:51:44
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-16T19:51:44
CURRENT.TARGETDISTANCE=8.655745795436539E-5 # 2016-03-16T19:51:44
CURRENT.OBJECT.TYPE=3 # 2016-03-16T19:51:44
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-16T19:51:44
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-16T19:51:44
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-16T19:51:44
CURRENT.OBJECT.INSTRUMENTAL.AZ=112.6909333941048 # 2016-03-16T19:51:44
CURRENT.OBJECT.INSTRUMENTAL.ZD=54.493604783979784 # 2016-03-16T19:51:44
CURRENT.OBJECT.INSTRUMENTAL.ALT=35.506395216020216 # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.AZ=112.61410262322926 # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.ALT=35.581991145136485 # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.ZD=54.418008854863515 # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7176626797843177 # 2016-03-16T19:51:44
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.019568010502915456 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.RA=11.658730555555554 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.DEC=12.797397222222223 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T19:51:44
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-16T19:51:44
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T19:51:44
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T19:51:44
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T19:51:44
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T19:51:44
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T19:51:44
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T19:51:44
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T19:51:44
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T19:51:44
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T19:51:44
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T19:51:44
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T19:51:44
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T19:51:44
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T19:51:44
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T19:51:44
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T19:51:44
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T19:51:44
POSITION.LOCAL.UTC=1.4581579043467698E9 # 2016-03-16T19:51:44
POSITION.LOCAL.UT1=1.458157904295026E9 # 2016-03-16T19:51:44
POSITION.LOCAL.TAI=1.4581579403467698E9 # 2016-03-16T19:51:44
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T19:51:44
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-16T19:51:44
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-16T19:51:44
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-16T19:51:44
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-16T19:51:44
