TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08881084236720391
TELESCOPE.CONFIG.MODEL.ZOFF=0.09290217026909071
TELESCOPE.CONFIG.MODEL.AAN=-0.003196783251524355
TELESCOPE.CONFIG.MODEL.ZAN=-0.003059840646149897
TELESCOPE.CONFIG.MODEL.AAE=-0.0035560337700710006
TELESCOPE.CONFIG.MODEL.ZAE=-0.003480986301623896
TELESCOPE.CONFIG.MODEL.NPAZ=-0.0011456704970796048
TELESCOPE.CONFIG.MODEL.NPZO=0.01203377028096454
TELESCOPE.CONFIG.MODEL.AES=0.0015019246601380484
TELESCOPE.CONFIG.MODEL.AEC=0.0015488389644753428
TELESCOPE.CONFIG.MODEL.ZES=-0.019894159947691153
TELESCOPE.CONFIG.MODEL.ZEC=0.006038970170438725
TELESCOPE.CONFIG.MODEL.AS2A=-3.4137059281334645E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.2950535667803635E-4
TELESCOPE.CONFIG.MODEL.AS3A=3.492531198112016E-5
TELESCOPE.CONFIG.MODEL.AC3A=1.733581179352167E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.772211803975251E-4
TELESCOPE.CONFIG.MODEL.ZC2A=6.167727962347568E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.806385457256365E-4
TELESCOPE.CONFIG.MODEL.ZC3A=4.398734185496851E-5
TELESCOPE.CONFIG.MODEL.ZS4A=2.860825538133981E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.754470767937707E-6
TELESCOPE.CONFIG.MODEL.ZCSZ=3.537248195975781E-4
TELESCOPE.READY_STATE=1.0 # 2016-04-10T21:55:57
TELESCOPE.MOTION_STATE=11 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.85 # 2016-04-10T21:55:57
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=809.7 # 2016-04-10T21:55:57
TELESCOPE.STATUS.GLOBAL=0 # 2016-04-10T21:55:57
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-04-10T21:55:57
POINTING.TRACK=1 # 2016-04-10T21:55:57
POINTING.DEROTATOR_OFFSET=0.0 # 2016-04-10T21:55:57
POINTING.FOCUS_OFFSET=0.0 # 2016-04-10T21:55:57
POINTING.SLEWTIME=24.18885939242985 # 2016-04-10T21:55:57
POINTING.TRACKTIME=0.0 # 2016-04-10T21:55:57
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-04-10T21:55:57
POINTING.TARGETDISTANCE=220.12428039702826 # 2016-04-10T21:55:57
POINTING.SETUP.REFRACTION=1 # 2016-04-10T21:55:57
POINTING.SETUP.ORIENTATION=0 # 2016-04-10T21:55:57
POINTING.SETUP.OPTIMIZATION=1 # 2016-04-10T21:55:57
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-04-10T21:55:57
POINTING.SETUP.USE_PORT=2 # 2016-04-10T21:55:57
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T21:55:57
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T21:55:57
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-04-10T21:55:57
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T21:55:57
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-04-10T21:55:57
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T21:55:57
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-04-10T21:55:57
CURRENT.TRACK=1380 # 2016-04-10T21:55:57
CURRENT.ORIENTATION=0 # 2016-04-10T21:55:57
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-04-10T21:55:57
CURRENT.FOCUS_OFFSET=0.0 # 2016-04-10T21:55:57
CURRENT.SLEWTIME=0.0 # 2016-04-10T21:55:57
CURRENT.TRACKTIME=17480.390625 # 2016-04-10T21:55:57
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-04-10T21:55:57
CURRENT.TARGETDISTANCE=0.1000000892247533 # 2016-04-10T21:55:57
CURRENT.OBJECT.TYPE=3 # 2016-04-10T21:55:57
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-04-10T21:55:57
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-04-10T21:55:57
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-04-10T21:55:57
CURRENT.OBJECT.INSTRUMENTAL.AZ=198.25303808587208 # 2016-04-10T21:55:57
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.561863138406316 # 2016-04-10T21:55:57
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.438136861593684 # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.AZ=198.1445292512361 # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.ALT=54.51976145061532 # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.ZD=35.48023854938468 # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2278715229622905 # 2016-04-10T21:55:57
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009722786278935303 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.RA=11.308891666666664 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.DEC=13.455091666666666 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.T=1.4394348259199963E9 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.I=7.0412 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.827 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1151 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-04-10T21:55:57
CURRENT.OBJECT.ELEMENTS.E=0.641141 # 2016-04-10T21:55:57
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-04-10T21:55:57
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-04-10T21:55:57
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-04-10T21:55:57
CURRENT.SETUP.REFRACTION=1 # 2016-04-10T21:55:57
CURRENT.SETUP.ORIENTATION=0 # 2016-04-10T21:55:57
CURRENT.SETUP.OPTIMIZATION=2 # 2016-04-10T21:55:57
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-04-10T21:55:57
CURRENT.SETUP.USE_PORT=3 # 2016-04-10T21:55:57
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-04-10T21:55:57
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-04-10T21:55:57
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-04-10T21:55:57
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-04-10T21:55:57
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-04-10T21:55:57
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-04-10T21:55:57
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-04-10T21:55:57
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-04-10T21:55:57
POSITION.LOCAL.UTC=1.4603253571234746E9 # 2016-04-10T21:55:57
POSITION.LOCAL.UT1=1.4603253570217426E9 # 2016-04-10T21:55:57
POSITION.LOCAL.TAI=1.4603253931234746E9 # 2016-04-10T21:55:57
POSITION.LOCAL.UT1-UTC=-0.1017319 # 2016-04-10T21:55:57
