TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-26T17:44:33
TELESCOPE.MOTION_STATE=11 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0134587 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-5.35 # 2016-02-26T17:44:33
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=802.4 # 2016-02-26T17:44:33
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-26T17:44:33
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-26T17:44:33
POINTING.TRACK=1 # 2016-02-26T17:44:33
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-26T17:44:33
POINTING.FOCUS_OFFSET=0.0 # 2016-02-26T17:44:33
POINTING.SLEWTIME=29.047370324741244 # 2016-02-26T17:44:33
POINTING.TRACKTIME=0.0 # 2016-02-26T17:44:33
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-02-26T17:44:33
POINTING.TARGETDISTANCE=126.33428259730739 # 2016-02-26T17:44:33
POINTING.SETUP.REFRACTION=1 # 2016-02-26T17:44:33
POINTING.SETUP.ORIENTATION=0 # 2016-02-26T17:44:33
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-26T17:44:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-26T17:44:33
POINTING.SETUP.USE_PORT=3 # 2016-02-26T17:44:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-26T17:44:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-26T17:44:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-26T17:44:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-26T17:44:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-26T17:44:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-26T17:44:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-26T17:44:33
CURRENT.TRACK=1206 # 2016-02-26T17:44:33
CURRENT.ORIENTATION=0 # 2016-02-26T17:44:33
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-26T17:44:33
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-26T17:44:33
CURRENT.SLEWTIME=0.0 # 2016-02-26T17:44:33
CURRENT.TRACKTIME=27031.23046875 # 2016-02-26T17:44:33
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-26T17:44:33
CURRENT.TARGETDISTANCE=0.20000859001117405 # 2016-02-26T17:44:33
CURRENT.OBJECT.TYPE=3 # 2016-02-26T17:44:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-26T17:44:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-26T17:44:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-26T17:44:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=141.96334768438507 # 2016-02-26T17:44:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.605312248627882 # 2016-02-26T17:44:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.39468775137212 # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.AZ=141.89211614976705 # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.ALT=60.485130805587374 # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.ZD=29.514869194412626 # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1490325320356696 # 2016-02-26T17:44:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007882041655811634 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.RA=6.208846951534046 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.DEC=22.515754245834966 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-26T17:44:33
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-02-26T17:44:33
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-26T17:44:33
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-26T17:44:33
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-26T17:44:33
CURRENT.SETUP.REFRACTION=1 # 2016-02-26T17:44:33
CURRENT.SETUP.ORIENTATION=0 # 2016-02-26T17:44:33
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-26T17:44:33
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-02-26T17:44:33
CURRENT.SETUP.USE_PORT=3 # 2016-02-26T17:44:33
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-26T17:44:33
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-26T17:44:33
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-26T17:44:33
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-26T17:44:33
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-26T17:44:33
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-26T17:44:33
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-26T17:44:33
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-26T17:44:33
POSITION.LOCAL.UTC=1.4565086730162184E9 # 2016-02-26T17:44:33
POSITION.LOCAL.UT1=1.4565086730027597E9 # 2016-02-26T17:44:33
POSITION.LOCAL.TAI=1.4565087090162184E9 # 2016-02-26T17:44:33
POSITION.LOCAL.UT1-UTC=-0.0134587 # 2016-02-26T17:44:33
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-26T17:44:33
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-26T17:44:33
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-26T17:44:33
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.REALPOS=141.95682226562502 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.CURRPOS=141.96462542968752 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005218505859375 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.TARGETPOS=141.96476452347562 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00781 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.322578505949E-4 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.REALPOS=29.583014914772722 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.CURRPOS=29.604987914772718 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0036517056551846998 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.TARGETPOS=29.60495859850556 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021973 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-2.79216761996E-5 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.635499 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-26T17:44:33
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6355 # 2016-02-26T17:44:33
