TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-01T22:19:02
TELESCOPE.MOTION_STATE=11 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=7.65 # 2016-02-01T22:19:02
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-02-01T22:19:02
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-01T22:19:02
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-01T22:19:02
POINTING.TRACK=1 # 2016-02-01T22:19:02
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-01T22:19:02
POINTING.FOCUS_OFFSET=0.0 # 2016-02-01T22:19:02
POINTING.SLEWTIME=46.40302400149091 # 2016-02-01T22:19:02
POINTING.TRACKTIME=0.0 # 2016-02-01T22:19:02
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-01T22:19:02
POINTING.TARGETDISTANCE=195.49192792717847 # 2016-02-01T22:19:02
POINTING.SETUP.REFRACTION=1 # 2016-02-01T22:19:02
POINTING.SETUP.ORIENTATION=0 # 2016-02-01T22:19:02
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-01T22:19:02
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-01T22:19:02
POINTING.SETUP.USE_PORT=3 # 2016-02-01T22:19:02
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T22:19:02
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T22:19:02
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-01T22:19:02
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-01T22:19:02
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-01T22:19:02
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T22:19:02
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-01T22:19:02
CURRENT.TRACK=1535 # 2016-02-01T22:19:02
CURRENT.ORIENTATION=0 # 2016-02-01T22:19:02
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-01T22:19:02
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-01T22:19:02
CURRENT.SLEWTIME=0.0 # 2016-02-01T22:19:02
CURRENT.TRACKTIME=33948.28125 # 2016-02-01T22:19:02
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-01T22:19:02
CURRENT.TARGETDISTANCE=0.10000003028556294 # 2016-02-01T22:19:02
CURRENT.OBJECT.TYPE=3 # 2016-02-01T22:19:02
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-01T22:19:02
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-01T22:19:02
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-01T22:19:02
CURRENT.OBJECT.INSTRUMENTAL.AZ=106.11604221728477 # 2016-02-01T22:19:02
CURRENT.OBJECT.INSTRUMENTAL.ZD=47.18145856440956 # 2016-02-01T22:19:02
CURRENT.OBJECT.INSTRUMENTAL.ALT=42.81854143559044 # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.AZ=106.04057214591381 # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.ALT=42.898279544935306 # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.ZD=47.101720455064694 # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4686428681209418 # 2016-02-01T22:19:02
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014696958906505131 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.RA=11.154166666666665 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.DEC=21.638055555555557 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-01T22:19:02
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-02-01T22:19:02
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-01T22:19:02
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-01T22:19:02
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-01T22:19:02
CURRENT.SETUP.REFRACTION=1 # 2016-02-01T22:19:02
CURRENT.SETUP.ORIENTATION=0 # 2016-02-01T22:19:02
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-01T22:19:02
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-01T22:19:02
CURRENT.SETUP.USE_PORT=3 # 2016-02-01T22:19:02
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T22:19:02
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T22:19:02
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-01T22:19:02
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-01T22:19:02
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-01T22:19:02
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T22:19:02
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-01T22:19:02
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-01T22:19:02
POSITION.LOCAL.UTC=1.454365142474435E9 # 2016-02-01T22:19:02
POSITION.LOCAL.UT1=1.4543651425006168E9 # 2016-02-01T22:19:02
POSITION.LOCAL.TAI=1.454365178474435E9 # 2016-02-01T22:19:02
POSITION.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T22:19:02
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-01T22:19:02
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-01T22:19:02
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-01T22:19:02
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.REALPOS=106.11149316406252 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.CURRPOS=106.11670316406251 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0033416748046875004 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.TARGETPOS=106.11677433256604 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.00521 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.6887122674E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.REALPOS=47.16434193004261 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.CURRPOS=47.18098591637074 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0059925426136364 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.TARGETPOS=47.180931786835444 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.016633 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-4.3143207165E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6932 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6932 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.989199 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=9.999999997E-7 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.9892 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-9.999999997E-7 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.349999 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.35 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0169 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-5.0E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.01685 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=5.0E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0403 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-1.94444444444E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0402805555555556 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=1.94444444444E-5 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2016-02-01T22:19:02
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2016-02-01T22:19:02
