TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-30T23:53:33
TELESCOPE.MOTION_STATE=11 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.0 # 2016-03-30T23:53:33
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=811.6 # 2016-03-30T23:53:33
TELESCOPE.STATUS.GLOBAL=2 # 2016-03-30T23:53:33
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-30T23:53:33
POINTING.TRACK=1 # 2016-03-30T23:53:33
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:53:33
POINTING.FOCUS_OFFSET=0.0 # 2016-03-30T23:53:33
POINTING.SLEWTIME=20.33705036967287 # 2016-03-30T23:53:33
POINTING.TRACKTIME=0.0 # 2016-03-30T23:53:33
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-30T23:53:33
POINTING.TARGETDISTANCE=139.0914448969091 # 2016-03-30T23:53:33
POINTING.SETUP.REFRACTION=1 # 2016-03-30T23:53:33
POINTING.SETUP.ORIENTATION=0 # 2016-03-30T23:53:33
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-30T23:53:33
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-30T23:53:33
POINTING.SETUP.USE_PORT=2 # 2016-03-30T23:53:33
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:53:33
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:53:33
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-30T23:53:33
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:53:33
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-30T23:53:33
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:53:33
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:53:33
CURRENT.TRACK=407 # 2016-03-30T23:53:33
CURRENT.ORIENTATION=0 # 2016-03-30T23:53:33
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-30T23:53:33
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-30T23:53:33
CURRENT.SLEWTIME=0.0 # 2016-03-30T23:53:33
CURRENT.TRACKTIME=25656.15234375 # 2016-03-30T23:53:33
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-30T23:53:33
CURRENT.TARGETDISTANCE=8.57384006635473E-5 # 2016-03-30T23:53:33
CURRENT.OBJECT.TYPE=3 # 2016-03-30T23:53:33
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-30T23:53:33
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-30T23:53:33
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-30T23:53:33
CURRENT.OBJECT.INSTRUMENTAL.AZ=137.79062244420325 # 2016-03-30T23:53:33
CURRENT.OBJECT.INSTRUMENTAL.ZD=48.18188318979356 # 2016-03-30T23:53:33
CURRENT.OBJECT.INSTRUMENTAL.ALT=41.81811681020644 # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.AZ=137.7143242070751 # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.ALT=41.90033095946078 # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.ZD=48.09966904053922 # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4968959160832656 # 2016-03-30T23:53:33
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015103019420166675 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.RA=15.286666666666665 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.DEC=7.148888888888889 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-03-30T23:53:33
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-30T23:53:33
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-30T23:53:33
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-30T23:53:33
CURRENT.SETUP.REFRACTION=1 # 2016-03-30T23:53:33
CURRENT.SETUP.ORIENTATION=0 # 2016-03-30T23:53:33
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-30T23:53:33
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-30T23:53:33
CURRENT.SETUP.USE_PORT=3 # 2016-03-30T23:53:33
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-30T23:53:33
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-30T23:53:33
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-30T23:53:33
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-30T23:53:33
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-30T23:53:33
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-30T23:53:33
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-30T23:53:33
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-30T23:53:33
POSITION.LOCAL.UTC=1.45938201323093E9 # 2016-03-30T23:53:33
POSITION.LOCAL.UT1=1.4593820131520298E9 # 2016-03-30T23:53:33
POSITION.LOCAL.TAI=1.45938204923093E9 # 2016-03-30T23:53:33
POSITION.LOCAL.UT1-UTC=-0.0789004 # 2016-03-30T23:53:33
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-30T23:53:33
