TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-23T22:35:55
TELESCOPE.MOTION_STATE=11 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0958713 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.5 # 2015-12-23T22:35:55
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=825.4 # 2015-12-23T22:35:55
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-23T22:35:55
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-23T22:35:55
POINTING.TRACK=1 # 2015-12-23T22:35:55
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-23T22:35:55
POINTING.FOCUS_OFFSET=0.0 # 2015-12-23T22:35:55
POINTING.SLEWTIME=83.46146933935688 # 2015-12-23T22:35:55
POINTING.TRACKTIME=0.0 # 2015-12-23T22:35:55
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-23T22:35:55
POINTING.TARGETDISTANCE=335.66168922827524 # 2015-12-23T22:35:55
POINTING.SETUP.REFRACTION=1 # 2015-12-23T22:35:55
POINTING.SETUP.ORIENTATION=0 # 2015-12-23T22:35:55
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-23T22:35:55
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-23T22:35:55
