TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-22T01:17:13
TELESCOPE.MOTION_STATE=11 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0064285 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=8.9 # 2016-02-22T01:17:13
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=813.9 # 2016-02-22T01:17:13
TELESCOPE.STATUS.GLOBAL=2 # 2016-02-22T01:17:13
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-22T01:17:13
POINTING.TRACK=1 # 2016-02-22T01:17:13
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-22T01:17:13
POINTING.FOCUS_OFFSET=0.0 # 2016-02-22T01:17:13
POINTING.SLEWTIME=23.75178000813238 # 2016-02-22T01:17:13
POINTING.TRACKTIME=0.0 # 2016-02-22T01:17:13
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-22T01:17:13
POINTING.TARGETDISTANCE=202.0116262000636 # 2016-02-22T01:17:13
POINTING.SETUP.REFRACTION=1 # 2016-02-22T01:17:13
POINTING.SETUP.ORIENTATION=0 # 2016-02-22T01:17:13
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-22T01:17:13
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-22T01:17:13
POINTING.SETUP.USE_PORT=3 # 2016-02-22T01:17:13
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-22T01:17:13
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-22T01:17:13
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-22T01:17:13
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-22T01:17:13
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-22T01:17:13
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-22T01:17:13
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-22T01:17:13
CURRENT.TRACK=888 # 2016-02-22T01:17:13
CURRENT.ORIENTATION=0 # 2016-02-22T01:17:13
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-22T01:17:13
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-22T01:17:13
CURRENT.SLEWTIME=0.0 # 2016-02-22T01:17:13
CURRENT.TRACKTIME=19056.328125 # 2016-02-22T01:17:13
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-22T01:17:13
CURRENT.TARGETDISTANCE=0.10000008166207804 # 2016-02-22T01:17:13
CURRENT.OBJECT.TYPE=5 # 2016-02-22T01:17:13
CURRENT.OBJECT.DIFFERENTIAL.TYPE=1 # 2016-02-22T01:17:13
CURRENT.OBJECT.DIFFERENTIAL.X=0.134496 # 2016-02-22T01:17:13
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0722224 # 2016-02-22T01:17:13
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=1.44578 # 2016-02-22T01:17:13
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-22T01:17:13
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-22T01:17:13
CURRENT.OBJECT.INSTRUMENTAL.AZ=181.7431599295166 # 2016-02-22T01:17:13
CURRENT.OBJECT.INSTRUMENTAL.ZD=37.27059127347647 # 2016-02-22T01:17:13
CURRENT.OBJECT.INSTRUMENTAL.ALT=52.72940872652353 # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.AZ=181.67103509254545 # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.ALT=52.82033795453818 # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.ZD=37.17966204546182 # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2549319528027285 # 2016-02-22T01:17:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010200500238347843 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.RA=12.089761165865132 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.DEC=10.552845999168053 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-22T01:17:13
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-02-22T01:17:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-22T01:17:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-22T01:17:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-22T01:17:13
CURRENT.SETUP.REFRACTION=1 # 2016-02-22T01:17:13
CURRENT.SETUP.ORIENTATION=0 # 2016-02-22T01:17:13
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-22T01:17:13
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-22T01:17:13
CURRENT.SETUP.USE_PORT=3 # 2016-02-22T01:17:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-22T01:17:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-22T01:17:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-22T01:17:13
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-22T01:17:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-22T01:17:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-22T01:17:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-22T01:17:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-22T01:17:13
POSITION.LOCAL.UTC=1.4561038335676446E9 # 2016-02-22T01:17:13
POSITION.LOCAL.UT1=1.456103833561216E9 # 2016-02-22T01:17:13
POSITION.LOCAL.TAI=1.4561038695676446E9 # 2016-02-22T01:17:13
POSITION.LOCAL.UT1-UTC=-0.0064285 # 2016-02-22T01:17:13
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-22T01:17:13
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-22T01:17:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-22T01:17:13
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.REALPOS=181.57348046875 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.CURRPOS=181.74303246875002 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0044403076171875 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.TARGETPOS=181.7431700613637 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.169552 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.375926136973E-4 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.REALPOS=37.18942316228693 # 2016-02-22T01:17:13
POSITION.INSTRUMENTAL.ZD.CURRPOS=37.27059416228693 # 2016-02-22T01:17:13
