TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.09028547867104868
TELESCOPE.CONFIG.MODEL.ZOFF=0.09467453245511039
TELESCOPE.CONFIG.MODEL.AAN=-0.00305098133609043
TELESCOPE.CONFIG.MODEL.ZAN=-0.002886805627147423
TELESCOPE.CONFIG.MODEL.AAE=-0.0038998148273571213
TELESCOPE.CONFIG.MODEL.ZAE=-0.003583515540990683
TELESCOPE.CONFIG.MODEL.NPAZ=1.1714524285846953E-4
TELESCOPE.CONFIG.MODEL.NPZO=0.010750001364010477
TELESCOPE.CONFIG.MODEL.AES=0.0015133067908245387
TELESCOPE.CONFIG.MODEL.AEC=0.0017350916226545276
TELESCOPE.CONFIG.MODEL.ZES=-0.020281292356541965
TELESCOPE.CONFIG.MODEL.ZEC=0.00658269643515651
TELESCOPE.CONFIG.MODEL.AS2A=-3.0881851883594213E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.1776863957205456E-4
TELESCOPE.CONFIG.MODEL.AS3A=6.140622936491547E-6
TELESCOPE.CONFIG.MODEL.AC3A=2.0238354432979537E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.1536006861080186E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.817763882719785E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.765846174727263E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-8.18471446890758E-6
TELESCOPE.CONFIG.MODEL.ZS4A=2.0810686309850428E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.8187114148604486E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=1.6309087314374178E-4
TELESCOPE.READY_STATE=1.0 # 2015-08-05T20:38:39
TELESCOPE.MOTION_STATE=11 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2970725 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=17.6 # 2015-08-05T20:38:39
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=822.1 # 2015-08-05T20:38:39
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-05T20:38:39
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-05T20:38:39
POINTING.TRACK=1 # 2015-08-05T20:38:39
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-05T20:38:39
POINTING.FOCUS_OFFSET=0.0 # 2015-08-05T20:38:39
POINTING.SLEWTIME=12.57551397825685 # 2015-08-05T20:38:39
POINTING.TRACKTIME=0.0 # 2015-08-05T20:38:39
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-05T20:38:39
POINTING.TARGETDISTANCE=69.24410284268532 # 2015-08-05T20:38:39
POINTING.SETUP.REFRACTION=1 # 2015-08-05T20:38:39
POINTING.SETUP.ORIENTATION=0 # 2015-08-05T20:38:39
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-05T20:38:39
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-05T20:38:39
POINTING.SETUP.USE_PORT=3 # 2015-08-05T20:38:39
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-05T20:38:39
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-05T20:38:39
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-05T20:38:39
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-05T20:38:39
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-05T20:38:39
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-05T20:38:39
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-05T20:38:39
CURRENT.TRACK=422 # 2015-08-05T20:38:39
CURRENT.ORIENTATION=0 # 2015-08-05T20:38:39
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-05T20:38:39
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-05T20:38:39
CURRENT.SLEWTIME=0.0 # 2015-08-05T20:38:39
CURRENT.TRACKTIME=26320.6640625 # 2015-08-05T20:38:39
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-05T20:38:39
CURRENT.TARGETDISTANCE=0.10000025424763277 # 2015-08-05T20:38:39
CURRENT.OBJECT.TYPE=3 # 2015-08-05T20:38:39
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-05T20:38:39
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-05T20:38:39
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-05T20:38:39
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-05T20:38:39
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-05T20:38:39
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-05T20:38:39
CURRENT.OBJECT.INSTRUMENTAL.AZ=141.72223743636528 # 2015-08-05T20:38:39
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.79828054553482 # 2015-08-05T20:38:39
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.20171945446518 # 2015-08-05T20:38:39
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-05T20:38:39
CURRENT.OBJECT.HORIZONTAL.AZ=141.60645852795676 # 2015-08-05T20:38:39
CURRENT.OBJECT.HORIZONTAL.ALT=54.28086771179861 # 2015-08-05T20:38:39
CURRENT.OBJECT.HORIZONTAL.ZD=35.71913228820139 # 2015-08-05T20:38:39
