TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-30T03:38:47
TELESCOPE.MOTION_STATE=11 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0288545 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.5 # 2016-01-30T03:38:47
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=820.8 # 2016-01-30T03:38:47
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-30T03:38:47
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-30T03:38:47
POINTING.TRACK=1 # 2016-01-30T03:38:47
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-30T03:38:47
POINTING.FOCUS_OFFSET=0.0 # 2016-01-30T03:38:47
POINTING.SLEWTIME=22.54095220457794 # 2016-01-30T03:38:47
POINTING.TRACKTIME=0.0 # 2016-01-30T03:38:47
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-01-30T03:38:47
POINTING.TARGETDISTANCE=196.64188358613427 # 2016-01-30T03:38:47
POINTING.SETUP.REFRACTION=1 # 2016-01-30T03:38:47
POINTING.SETUP.ORIENTATION=0 # 2016-01-30T03:38:47
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-30T03:38:47
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-30T03:38:47
POINTING.SETUP.USE_PORT=3 # 2016-01-30T03:38:47
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-30T03:38:47
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-30T03:38:47
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-30T03:38:47
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-30T03:38:47
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-30T03:38:47
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-30T03:38:47
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-30T03:38:47
CURRENT.TRACK=724 # 2016-01-30T03:38:47
CURRENT.ORIENTATION=0 # 2016-01-30T03:38:47
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-30T03:38:47
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-30T03:38:47
CURRENT.SLEWTIME=0.0 # 2016-01-30T03:38:47
CURRENT.TRACKTIME=16381.640625 # 2016-01-30T03:38:47
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-30T03:38:47
CURRENT.TARGETDISTANCE=0.10000006497044638 # 2016-01-30T03:38:47
CURRENT.OBJECT.TYPE=3 # 2016-01-30T03:38:47
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-30T03:38:47
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-30T03:38:47
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-30T03:38:47
CURRENT.OBJECT.INSTRUMENTAL.AZ=195.14320669201788 # 2016-01-30T03:38:47
CURRENT.OBJECT.INSTRUMENTAL.ZD=40.35176492133028 # 2016-01-30T03:38:47
CURRENT.OBJECT.INSTRUMENTAL.ALT=49.64823507866972 # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.AZ=195.07103997713716 # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.ALT=49.73829010956581 # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.ZD=40.26170989043419 # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.3102069618303767 # 2016-01-30T03:38:47
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011717080690530679 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.RA=12.369899999999998 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.DEC=8.398002777777778 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.T=1.4394328127999961E9 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8143 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1278 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-30T03:38:47
CURRENT.OBJECT.ELEMENTS.E=0.641024 # 2016-01-30T03:38:47
