TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-10T01:43:45
TELESCOPE.MOTION_STATE=11 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0383192 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-2.75 # 2016-03-10T01:43:45
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=804.7 # 2016-03-10T01:43:45
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-10T01:43:45
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-10T01:43:45
POINTING.TRACK=1 # 2016-03-10T01:43:45
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-10T01:43:45
POINTING.FOCUS_OFFSET=0.0 # 2016-03-10T01:43:45
POINTING.SLEWTIME=20.284992218625504 # 2016-03-10T01:43:45
POINTING.TRACKTIME=0.0 # 2016-03-10T01:43:45
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-10T01:43:45
POINTING.TARGETDISTANCE=141.56291676863626 # 2016-03-10T01:43:45
POINTING.SETUP.REFRACTION=1 # 2016-03-10T01:43:45
POINTING.SETUP.ORIENTATION=0 # 2016-03-10T01:43:45
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-10T01:43:45
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-10T01:43:45
POINTING.SETUP.USE_PORT=3 # 2016-03-10T01:43:45
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T01:43:45
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T01:43:45
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-10T01:43:45
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T01:43:45
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-10T01:43:45
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T01:43:45
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-10T01:43:45
CURRENT.TRACK=2103 # 2016-03-10T01:43:45
CURRENT.ORIENTATION=0 # 2016-03-10T01:43:45
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-10T01:43:45
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-10T01:43:45
CURRENT.SLEWTIME=0.0 # 2016-03-10T01:43:45
CURRENT.TRACKTIME=23190.87890625 # 2016-03-10T01:43:45
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-10T01:43:45
CURRENT.TARGETDISTANCE=0.10000009707587124 # 2016-03-10T01:43:45
CURRENT.OBJECT.TYPE=3 # 2016-03-10T01:43:45
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-10T01:43:45
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-10T01:43:45
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-10T01:43:45
CURRENT.OBJECT.INSTRUMENTAL.AZ=149.3373309043231 # 2016-03-10T01:43:45
CURRENT.OBJECT.INSTRUMENTAL.ZD=46.13981758732298 # 2016-03-10T01:43:45
CURRENT.OBJECT.INSTRUMENTAL.ALT=43.86018241267702 # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.AZ=149.2615374355206 # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.ALT=43.94428609473957 # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.ZD=46.05571390526043 # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4406091092295863 # 2016-03-10T01:43:45
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.014340232960172727 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.RA=15.17472222222222 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.DEC=5.618055555555555 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-10T01:43:45
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-03-10T01:43:45
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-10T01:43:45
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-10T01:43:45
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-10T01:43:45
CURRENT.SETUP.REFRACTION=1 # 2016-03-10T01:43:45
CURRENT.SETUP.ORIENTATION=0 # 2016-03-10T01:43:45
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-10T01:43:45
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-10T01:43:45
CURRENT.SETUP.USE_PORT=3 # 2016-03-10T01:43:45
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-10T01:43:45
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-10T01:43:45
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-10T01:43:45
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-10T01:43:45
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-10T01:43:45
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-10T01:43:45
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-10T01:43:45
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-10T01:43:45
POSITION.LOCAL.UTC=1.457574225783823E9 # 2016-03-10T01:43:45
POSITION.LOCAL.UT1=1.457574225745504E9 # 2016-03-10T01:43:45
POSITION.LOCAL.TAI=1.457574261783823E9 # 2016-03-10T01:43:45
POSITION.LOCAL.UT1-UTC=-0.0383192 # 2016-03-10T01:43:45
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-10T01:43:45
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-10T01:43:45
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-10T01:43:45
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.REALPOS=149.332958984375 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.CURRPOS=149.33830198437502 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0042572021484375 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.TARGETPOS=149.338403866695 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.005343 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.018823199672E-4 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.REALPOS=46.122449507279825 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.CURRPOS=46.139540507279825 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0043539567427202 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.TARGETPOS=46.139528992868705 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.017091 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-5.521868502E-6 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-03-10T01:43:45
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-03-10T01:43:45
