TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-24T00:27:39
TELESCOPE.MOTION_STATE=11 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0381948 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-4.95 # 2016-01-24T00:27:39
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=826.7 # 2016-01-24T00:27:39
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-24T00:27:39
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-24T00:27:39
POINTING.TRACK=1 # 2016-01-24T00:27:39
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-24T00:27:39
POINTING.FOCUS_OFFSET=0.0 # 2016-01-24T00:27:39
POINTING.SLEWTIME=47.7546447813571 # 2016-01-24T00:27:39
POINTING.TRACKTIME=0.0 # 2016-01-24T00:27:39
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-01-24T00:27:39
POINTING.TARGETDISTANCE=202.43087888748005 # 2016-01-24T00:27:39
POINTING.SETUP.REFRACTION=1 # 2016-01-24T00:27:39
POINTING.SETUP.ORIENTATION=0 # 2016-01-24T00:27:39
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-24T00:27:39
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-24T00:27:39
POINTING.SETUP.USE_PORT=3 # 2016-01-24T00:27:39
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-24T00:27:39
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-24T00:27:39
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-24T00:27:39
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-24T00:27:39
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-24T00:27:39
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-24T00:27:39
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-24T00:27:39
CURRENT.TRACK=151 # 2016-01-24T00:27:39
CURRENT.ORIENTATION=0 # 2016-01-24T00:27:39
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-24T00:27:39
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-24T00:27:39
CURRENT.SLEWTIME=0.0 # 2016-01-24T00:27:39
CURRENT.TRACKTIME=29215.546875 # 2016-01-24T00:27:39
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-24T00:27:39
CURRENT.TARGETDISTANCE=0.10001085886908655 # 2016-01-24T00:27:39
CURRENT.OBJECT.TYPE=5 # 2016-01-24T00:27:39
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-24T00:27:39
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-24T00:27:39
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-24T00:27:39
CURRENT.OBJECT.INSTRUMENTAL.AZ=122.03956024682876 # 2016-01-24T00:27:39
CURRENT.OBJECT.INSTRUMENTAL.ZD=54.828578608452375 # 2016-01-24T00:27:39
CURRENT.OBJECT.INSTRUMENTAL.ALT=35.171421391547625 # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.AZ=121.96251753392092 # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.ALT=35.24721216690947 # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.ZD=54.75278783309053 # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.7317905118174177 # 2016-01-24T00:27:39
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.02020675710865305 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.RA=12.391672825837482 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.DEC=7.9043135707583865 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.T=1.4394326918400004E9 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.I=7.0403 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8131 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1287 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-24T00:27:39
CURRENT.OBJECT.ELEMENTS.E=0.641015 # 2016-01-24T00:27:39
