TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-09-21T20:30:52
TELESCOPE.MOTION_STATE=11 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2466955 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=9.0 # 2015-09-21T20:30:52
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=813.9 # 2015-09-21T20:30:52
TELESCOPE.STATUS.GLOBAL=0 # 2015-09-21T20:30:52
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-09-21T20:30:52
POINTING.TRACK=1 # 2015-09-21T20:30:52
POINTING.DEROTATOR_OFFSET=0.0 # 2015-09-21T20:30:52
POINTING.FOCUS_OFFSET=0.0 # 2015-09-21T20:30:52
POINTING.SLEWTIME=11.550988204742596 # 2015-09-21T20:30:52
POINTING.TRACKTIME=26102.9296875 # 2015-09-21T20:30:52
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-09-21T20:30:52
POINTING.TARGETDISTANCE=78.36532751306899 # 2015-09-21T20:30:52
POINTING.SETUP.REFRACTION=1 # 2015-09-21T20:30:53
POINTING.SETUP.ORIENTATION=0 # 2015-09-21T20:30:53
POINTING.SETUP.OPTIMIZATION=1 # 2015-09-21T20:30:53
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-09-21T20:30:53
POINTING.SETUP.USE_PORT=3 # 2015-09-21T20:30:53
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-09-21T20:30:53
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-09-21T20:30:53
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-09-21T20:30:53
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-21T20:30:53
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-09-21T20:30:53
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-21T20:30:53
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-09-21T20:30:53
CURRENT.TRACK=292 # 2015-09-21T20:30:53
CURRENT.ORIENTATION=0 # 2015-09-21T20:30:53
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-09-21T20:30:53
CURRENT.FOCUS_OFFSET=0.0 # 2015-09-21T20:30:53
CURRENT.SLEWTIME=0.0 # 2015-09-21T20:30:53
CURRENT.TRACKTIME=25332.36328125 # 2015-09-21T20:30:53
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-09-21T20:30:53
CURRENT.TARGETDISTANCE=3.37578116727462E-4 # 2015-09-21T20:30:53
CURRENT.OBJECT.TYPE=3 # 2015-09-21T20:30:53
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-09-21T20:30:53
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-09-21T20:30:53
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-09-21T20:30:53
CURRENT.OBJECT.INSTRUMENTAL.AZ=194.63917938369192 # 2015-09-21T20:30:53
CURRENT.OBJECT.INSTRUMENTAL.ZD=12.797317426833144 # 2015-09-21T20:30:53
CURRENT.OBJECT.INSTRUMENTAL.ALT=77.20268257316685 # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.AZ=194.5960990597649 # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.ALT=77.30416757380667 # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.ZD=12.695832426193334 # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.025049514529638 # 2015-09-21T20:30:53
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0030116905065256105 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.RA=21.071572668048372 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.DEC=35.27356020413347 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.T=1.4394313526399822E9 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7969 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1354 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-09-21T20:30:53
CURRENT.OBJECT.ELEMENTS.E=0.640889 # 2015-09-21T20:30:53
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-09-21T20:30:53
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-09-21T20:30:53
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-09-21T20:30:53
CURRENT.SETUP.REFRACTION=1 # 2015-09-21T20:30:53
CURRENT.SETUP.ORIENTATION=0 # 2015-09-21T20:30:53
CURRENT.SETUP.OPTIMIZATION=2 # 2015-09-21T20:30:53
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-09-21T20:30:53
CURRENT.SETUP.USE_PORT=3 # 2015-09-21T20:30:53
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-09-21T20:30:53
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-09-21T20:30:53
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-09-21T20:30:53
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-21T20:30:53
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-09-21T20:30:53
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-21T20:30:53
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-09-21T20:30:53
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-09-21T20:30:53
POSITION.LOCAL.UTC=1.442867453043188E9 # 2015-09-21T20:30:53
POSITION.LOCAL.UT1=1.4428674532898836E9 # 2015-09-21T20:30:53
POSITION.LOCAL.TAI=1.442867489043188E9 # 2015-09-21T20:30:53
POSITION.LOCAL.UT1-UTC=0.2466955 # 2015-09-21T20:30:53
POSITION.LOCAL.TAI-UTC=36.0 # 2015-09-21T20:30:53
POSITION.LOCAL.LATITUDE=47.70353 # 2015-09-21T20:30:53
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-09-21T20:30:53
POSITION.LOCAL.HEIGHT=1838.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.REALPOS=194.64031542968752 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.CURRPOS=194.6418874296875 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.013366699218750002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.TARGETPOS=194.64222788497494 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.001572 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.404552874144E-4 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.REALPOS=12.777717174183234 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.CURRPOS=12.797450174183234 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-5.149841308594E-4 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.TARGETPOS=12.797462078686427 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.019733 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=1.1904503193E-5 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.581599 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5816 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.2415 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.2415 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.9434 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.9434 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0267 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.11111111111E-5 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0266888888888889 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.11111111111E-5 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0476 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=-4.44444444444E-5 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0475555555555556 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=4.44444444444E-5 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-09-21T20:30:53
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-09-21T20:30:53
