TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-26T00:56:31
TELESCOPE.MOTION_STATE=11 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0915025 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=5.6 # 2015-12-26T00:56:31
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=828.6 # 2015-12-26T00:56:31
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-26T00:56:31
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-26T00:56:31
POINTING.TRACK=1 # 2015-12-26T00:56:31
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-26T00:56:31
POINTING.FOCUS_OFFSET=0.0 # 2015-12-26T00:56:31
POINTING.SLEWTIME=71.49169770093015 # 2015-12-26T00:56:31
POINTING.TRACKTIME=0.0 # 2015-12-26T00:56:31
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2015-12-26T00:56:31
POINTING.TARGETDISTANCE=296.9381565492449 # 2015-12-26T00:56:31
POINTING.SETUP.REFRACTION=1 # 2015-12-26T00:56:31
POINTING.SETUP.ORIENTATION=0 # 2015-12-26T00:56:31
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-26T00:56:31
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-26T00:56:31
POINTING.SETUP.USE_PORT=3 # 2015-12-26T00:56:31
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-26T00:56:31
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-26T00:56:31
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-26T00:56:31
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-26T00:56:31
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-26T00:56:31
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-26T00:56:31
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-26T00:56:31
CURRENT.TRACK=1558 # 2015-12-26T00:56:31
CURRENT.ORIENTATION=0 # 2015-12-26T00:56:31
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-26T00:56:31
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-26T00:56:31
CURRENT.SLEWTIME=0.0 # 2015-12-26T00:56:31
CURRENT.TRACKTIME=43200.0 # 2015-12-26T00:56:31
CURRENT.TRACKLIMITS="" # 2015-12-26T00:56:31
CURRENT.TARGETDISTANCE=5.416401215423878E-5 # 2015-12-26T00:56:31
CURRENT.OBJECT.TYPE=3 # 2015-12-26T00:56:31
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-26T00:56:31
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-26T00:56:31
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-26T00:56:31
CURRENT.OBJECT.INSTRUMENTAL.AZ=7.409690385883727 # 2015-12-26T00:56:31
CURRENT.OBJECT.INSTRUMENTAL.ZD=29.925666358188455 # 2015-12-26T00:56:31
CURRENT.OBJECT.INSTRUMENTAL.ALT=60.07433364181155 # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.AZ=7.351871451080916 # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.ALT=60.16443831110761 # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.ZD=29.83556168889239 # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1527011904256876 # 2015-12-26T00:56:31
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007934938227052157 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.RA=9.07372126454339 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.DEC=76.89820721939807 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.T=1.4394322425599992E9 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8079 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1317 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-26T00:56:31
CURRENT.OBJECT.ELEMENTS.E=0.64098 # 2015-12-26T00:56:31
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-26T00:56:31
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-26T00:56:31
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-26T00:56:31
CURRENT.SETUP.REFRACTION=1 # 2015-12-26T00:56:31
CURRENT.SETUP.ORIENTATION=0 # 2015-12-26T00:56:31
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-26T00:56:31
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-26T00:56:31
CURRENT.SETUP.USE_PORT=3 # 2015-12-26T00:56:31
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-26T00:56:31
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-26T00:56:31
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-26T00:56:31
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-26T00:56:31
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-26T00:56:31
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-26T00:56:31
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-26T00:56:31
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-26T00:56:31
POSITION.LOCAL.UTC=1.4510913918334608E9 # 2015-12-26T00:56:31
POSITION.LOCAL.UT1=1.4510913919249632E9 # 2015-12-26T00:56:31
POSITION.LOCAL.TAI=1.4510914278334608E9 # 2015-12-26T00:56:31
POSITION.LOCAL.UT1-UTC=0.0915025 # 2015-12-26T00:56:31
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-26T00:56:31
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-26T00:56:31
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-26T00:56:31
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-26T00:56:31
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-26T00:56:31
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-26T00:56:31
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-26T00:56:31
