TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-14T01:35:16
TELESCOPE.MOTION_STATE=11 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-0.35 # 2016-02-14T01:35:16
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=791.3 # 2016-02-14T01:35:16
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-14T01:35:16
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-14T01:35:16
POINTING.TRACK=1 # 2016-02-14T01:35:16
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:35:16
POINTING.FOCUS_OFFSET=0.0 # 2016-02-14T01:35:16
POINTING.SLEWTIME=48.2904370228771 # 2016-02-14T01:35:16
POINTING.TRACKTIME=0.0 # 2016-02-14T01:35:16
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-14T01:35:16
POINTING.TARGETDISTANCE=215.73651681277866 # 2016-02-14T01:35:16
POINTING.SETUP.REFRACTION=1 # 2016-02-14T01:35:16
POINTING.SETUP.ORIENTATION=0 # 2016-02-14T01:35:16
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-14T01:35:16
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-14T01:35:16
POINTING.SETUP.USE_PORT=3 # 2016-02-14T01:35:16
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:35:16
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:35:16
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-14T01:35:16
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:35:16
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-14T01:35:16
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:35:16
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:35:16
CURRENT.TRACK=443 # 2016-02-14T01:35:16
CURRENT.ORIENTATION=0 # 2016-02-14T01:35:16
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-14T01:35:16
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-14T01:35:16
CURRENT.SLEWTIME=0.20099004757065267 # 2016-02-14T01:35:16
CURRENT.TRACKTIME=21805.37109375 # 2016-02-14T01:35:16
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-14T01:35:16
CURRENT.TARGETDISTANCE=0.10000023791727923 # 2016-02-14T01:35:16
CURRENT.OBJECT.TYPE=3 # 2016-02-14T01:35:16
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-14T01:35:16
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-14T01:35:16
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-14T01:35:16
CURRENT.OBJECT.INSTRUMENTAL.AZ=165.79974674178416 # 2016-02-14T01:35:16
CURRENT.OBJECT.INSTRUMENTAL.ZD=36.211489313884485 # 2016-02-14T01:35:16
CURRENT.OBJECT.INSTRUMENTAL.ALT=53.788510686115515 # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.AZ=165.72691968926605 # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.ALT=53.878742986550705 # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.ZD=36.121257013449295 # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.23781390831301 # 2016-02-14T01:35:16
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009836300458132996 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.RA=12.513611111111109 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.DEC=12.390555555555556 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2016-02-14T01:35:16
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-14T01:35:16
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-14T01:35:16
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-14T01:35:16
CURRENT.SETUP.REFRACTION=1 # 2016-02-14T01:35:16
CURRENT.SETUP.ORIENTATION=0 # 2016-02-14T01:35:16
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-14T01:35:16
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-02-14T01:35:16
CURRENT.SETUP.USE_PORT=3 # 2016-02-14T01:35:16
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-14T01:35:16
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-14T01:35:16
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-14T01:35:16
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-14T01:35:16
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-14T01:35:16
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-14T01:35:16
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-14T01:35:16
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-14T01:35:16
POSITION.LOCAL.UTC=1.4554137167105768E9 # 2016-02-14T01:35:16
POSITION.LOCAL.UT1=1.4554137167157633E9 # 2016-02-14T01:35:16
POSITION.LOCAL.TAI=1.4554137527105768E9 # 2016-02-14T01:35:16
POSITION.LOCAL.UT1-UTC=0.0051866 # 2016-02-14T01:35:16
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-14T01:35:16
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-14T01:35:16
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-14T01:35:16
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.REALPOS=165.79307031250002 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.CURRPOS=165.7996143125 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0056304931640625 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.TARGETPOS=165.79976719925597 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006544000000000001 # 2016-02-14T01:35:16
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.36285193463E-4 # 2016-02-14T01:35:16
