TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-26T23:06:00
TELESCOPE.MOTION_STATE=11 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0134598 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-2.95 # 2016-02-26T23:06:00
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=801.9 # 2016-02-26T23:06:00
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-26T23:06:00
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-26T23:06:00
POINTING.TRACK=1 # 2016-02-26T23:06:00
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-26T23:06:00
POINTING.FOCUS_OFFSET=0.0 # 2016-02-26T23:06:00
POINTING.SLEWTIME=84.40647956906584 # 2016-02-26T23:06:00
POINTING.TRACKTIME=0.0 # 2016-02-26T23:06:00
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-26T23:06:00
POINTING.TARGETDISTANCE=351.3794506121999 # 2016-02-26T23:06:00
POINTING.SETUP.REFRACTION=1 # 2016-02-26T23:06:00
POINTING.SETUP.ORIENTATION=0 # 2016-02-26T23:06:00
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-26T23:06:00
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-26T23:06:00
POINTING.SETUP.USE_PORT=3 # 2016-02-26T23:06:00
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-26T23:06:00
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-26T23:06:00
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-26T23:06:00
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-26T23:06:00
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-26T23:06:00
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-26T23:06:00
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-26T23:06:00
CURRENT.TRACK=1295 # 2016-02-26T23:06:00
CURRENT.ORIENTATION=0 # 2016-02-26T23:06:00
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-26T23:06:00
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-26T23:06:00
CURRENT.SLEWTIME=0.2245298033734493 # 2016-02-26T23:06:00
CURRENT.TRACKTIME=43200.0 # 2016-02-26T23:06:00
CURRENT.TRACKLIMITS="" # 2016-02-26T23:06:00
CURRENT.TARGETDISTANCE=0.1000000046603215 # 2016-02-26T23:06:00
CURRENT.OBJECT.TYPE=3 # 2016-02-26T23:06:00
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-26T23:06:00
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-26T23:06:00
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-26T23:06:00
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-26T23:06:00
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-26T23:06:00
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-26T23:06:00
CURRENT.OBJECT.INSTRUMENTAL.AZ=-10.28220612939269 # 2016-02-26T23:06:00
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.19009459171224 # 2016-02-26T23:06:00
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.80990540828776 # 2016-02-26T23:06:00
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-26T23:06:01
CURRENT.OBJECT.HORIZONTAL.AZ=349.6606993222528 # 2016-02-26T23:06:01
CURRENT.OBJECT.HORIZONTAL.ALT=59.90053181695896 # 2016-02-26T23:06:01
CURRENT.OBJECT.HORIZONTAL.ZD=30.09946818304104 # 2016-02-26T23:06:01
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1557648868520018 # 2016-02-26T23:06:01
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007994126974530502 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.RA=8.783633009856047 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.DEC=76.45687262358588 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.T=1.4394332620799973E9 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.I=7.0405 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8182 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1245 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-02-26T23:06:01
CURRENT.OBJECT.ELEMENTS.E=0.641055 # 2016-02-26T23:06:01
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-02-26T23:06:01
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-02-26T23:06:01
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-02-26T23:06:01
CURRENT.SETUP.REFRACTION=1 # 2016-02-26T23:06:01
CURRENT.SETUP.ORIENTATION=0 # 2016-02-26T23:06:01
CURRENT.SETUP.OPTIMIZATION=2 # 2016-02-26T23:06:01
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-02-26T23:06:01
CURRENT.SETUP.USE_PORT=3 # 2016-02-26T23:06:01
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-02-26T23:06:01
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-02-26T23:06:01
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-02-26T23:06:01
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-26T23:06:01
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-02-26T23:06:01
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-26T23:06:01
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-02-26T23:06:01
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-02-26T23:06:01
POSITION.LOCAL.UTC=1.4565279609339216E9 # 2016-02-26T23:06:01
POSITION.LOCAL.UT1=1.456527960920462E9 # 2016-02-26T23:06:01
POSITION.LOCAL.TAI=1.4565279969339216E9 # 2016-02-26T23:06:01
POSITION.LOCAL.UT1-UTC=-0.0134598 # 2016-02-26T23:06:01
POSITION.LOCAL.TAI-UTC=36.0 # 2016-02-26T23:06:01
POSITION.LOCAL.LATITUDE=47.70353 # 2016-02-26T23:06:01
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-02-26T23:06:01
POSITION.LOCAL.HEIGHT=1838.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.REALPOS=-10.289958984374977 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.CURRPOS=-10.282176171874974 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.00457763671875 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-10.28220867526836 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007775 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-2.46908933832E-5 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.REALPOS=30.168164728338063 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.190094728338067 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-6.554343483665E-4 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.190096112391053 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02193 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=7.1345307227E-6 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.636 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.636 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.119099 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1191 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.408399 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.4084 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=9.999999997E-7 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2016-02-26T23:06:01
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2016-02-26T23:06:01
