TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-30T19:14:37
TELESCOPE.MOTION_STATE=11 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0853063 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.3 # 2015-12-30T19:14:37
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=819.4 # 2015-12-30T19:14:37
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-30T19:14:37
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-30T19:14:37
POINTING.TRACK=1 # 2015-12-30T19:14:37
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-30T19:14:37
POINTING.FOCUS_OFFSET=0.0 # 2015-12-30T19:14:37
POINTING.SLEWTIME=8.80243235256348 # 2015-12-30T19:14:37
POINTING.TRACKTIME=7086.85546875 # 2015-12-30T19:14:37
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-30T19:14:37
POINTING.TARGETDISTANCE=23.053038076525397 # 2015-12-30T19:14:37
POINTING.SETUP.REFRACTION=1 # 2015-12-30T19:14:37
POINTING.SETUP.ORIENTATION=0 # 2015-12-30T19:14:37
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-30T19:14:37
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-30T19:14:37
POINTING.SETUP.USE_PORT=3 # 2015-12-30T19:14:37
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-30T19:14:37
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-30T19:14:37
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-30T19:14:37
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-30T19:14:37
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-30T19:14:37
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-30T19:14:37
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-30T19:14:37
CURRENT.TRACK=2854 # 2015-12-30T19:14:37
CURRENT.ORIENTATION=0 # 2015-12-30T19:14:37
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-30T19:14:37
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-30T19:14:37
CURRENT.SLEWTIME=0.0 # 2015-12-30T19:14:37
CURRENT.TRACKTIME=14675.9765625 # 2015-12-30T19:14:37
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-30T19:14:37
CURRENT.TARGETDISTANCE=9.600742232479356E-5 # 2015-12-30T19:14:37
CURRENT.OBJECT.TYPE=3 # 2015-12-30T19:14:37
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-30T19:14:37
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-30T19:14:37
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-30T19:14:37
CURRENT.OBJECT.INSTRUMENTAL.AZ=215.5973372302135 # 2015-12-30T19:14:37
CURRENT.OBJECT.INSTRUMENTAL.ZD=39.28857971859679 # 2015-12-30T19:14:37
CURRENT.OBJECT.INSTRUMENTAL.ALT=50.71142028140321 # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.AZ=215.5269706682574 # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.ALT=50.80298926116531 # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.ZD=39.19701073883469 # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2901484380638055 # 2015-12-30T19:14:37
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.011079054434162572 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.RA=1.1474999999999997 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.DEC=13.04111111111111 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.T=1.4394323289600134E9 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8089 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1312 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-30T19:14:37
CURRENT.OBJECT.ELEMENTS.E=0.640986 # 2015-12-30T19:14:37
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-30T19:14:37
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-30T19:14:37
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-30T19:14:37
CURRENT.SETUP.REFRACTION=1 # 2015-12-30T19:14:37
CURRENT.SETUP.ORIENTATION=0 # 2015-12-30T19:14:37
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-30T19:14:37
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-30T19:14:37
