TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-10-23T18:06:01
TELESCOPE.MOTION_STATE=11 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1964651 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=4.8 # 2015-10-23T18:06:01
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=820.8 # 2015-10-23T18:06:01
TELESCOPE.STATUS.GLOBAL=0 # 2015-10-23T18:06:01
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-10-23T18:06:01
POINTING.TRACK=1 # 2015-10-23T18:06:01
POINTING.DEROTATOR_OFFSET=0.0 # 2015-10-23T18:06:01
POINTING.FOCUS_OFFSET=0.0 # 2015-10-23T18:06:01
POINTING.SLEWTIME=11.037718330616908 # 2015-10-23T18:06:01
POINTING.TRACKTIME=27246.6796875 # 2015-10-23T18:06:01
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-10-23T18:06:01
POINTING.TARGETDISTANCE=73.05647932930951 # 2015-10-23T18:06:01
POINTING.SETUP.REFRACTION=1 # 2015-10-23T18:06:01
POINTING.SETUP.ORIENTATION=0 # 2015-10-23T18:06:01
POINTING.SETUP.OPTIMIZATION=1 # 2015-10-23T18:06:01
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-10-23T18:06:01
POINTING.SETUP.USE_PORT=3 # 2015-10-23T18:06:01
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-10-23T18:06:01
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-10-23T18:06:01
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-23T18:06:01
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-23T18:06:01
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-23T18:06:01
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-23T18:06:01
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-23T18:06:01
CURRENT.TRACK=2110 # 2015-10-23T18:06:01
CURRENT.ORIENTATION=0 # 2015-10-23T18:06:01
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-10-23T18:06:01
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-23T18:06:01
CURRENT.SLEWTIME=0.0 # 2015-10-23T18:06:01
CURRENT.TRACKTIME=19391.54296875 # 2015-10-23T18:06:01
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-23T18:06:01
CURRENT.TARGETDISTANCE=0.20000006537591608 # 2015-10-23T18:06:01
CURRENT.OBJECT.TYPE=3 # 2015-10-23T18:06:01
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-23T18:06:01
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-23T18:06:01
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-23T18:06:01
CURRENT.OBJECT.INSTRUMENTAL.AZ=193.06385064653776 # 2015-10-23T18:06:01
CURRENT.OBJECT.INSTRUMENTAL.ZD=31.047093271406204 # 2015-10-23T18:06:01
CURRENT.OBJECT.INSTRUMENTAL.ALT=58.952906728593796 # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.AZ=192.99527862771774 # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.ALT=59.04679408609193 # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.ZD=30.95320591390807 # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1659582881137622 # 2015-10-23T18:06:01
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008240405159448017 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.RA=20.547936740133107 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.DEC=17.221638956579444 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.T=1.4394315427199812E9 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.799 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.135 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-23T18:06:01
CURRENT.OBJECT.ELEMENTS.E=0.640913 # 2015-10-23T18:06:01
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-23T18:06:01
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-23T18:06:01
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-23T18:06:01
CURRENT.SETUP.REFRACTION=1 # 2015-10-23T18:06:01
CURRENT.SETUP.ORIENTATION=0 # 2015-10-23T18:06:01
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-23T18:06:01
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-23T18:06:01
CURRENT.SETUP.USE_PORT=3 # 2015-10-23T18:06:01
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-23T18:06:01
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-23T18:06:01
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-23T18:06:01
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-23T18:06:01
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-23T18:06:01
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-23T18:06:01
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-23T18:06:01
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-23T18:06:01
POSITION.LOCAL.UTC=1.445623561449931E9 # 2015-10-23T18:06:01
POSITION.LOCAL.UT1=1.445623561646396E9 # 2015-10-23T18:06:01
POSITION.LOCAL.TAI=1.445623597449931E9 # 2015-10-23T18:06:01
POSITION.LOCAL.UT1-UTC=0.1964651 # 2015-10-23T18:06:01
POSITION.LOCAL.TAI-UTC=36.0 # 2015-10-23T18:06:01
POSITION.LOCAL.LATITUDE=47.70353 # 2015-10-23T18:06:01
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-10-23T18:06:01
POSITION.LOCAL.HEIGHT=1838.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.REALPOS=193.0560244140625 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.CURRPOS=193.06369441406252 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005859375000000001 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.TARGETPOS=193.0638622041642 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007670000000000001 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.67790101699E-4 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-10-23T18:06:01
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-10-23T18:06:01
