TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-11-09T23:31:53
TELESCOPE.MOTION_STATE=11 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1664181 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=7.4 # 2015-11-09T23:31:53
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=826.3 # 2015-11-09T23:31:53
TELESCOPE.STATUS.GLOBAL=0 # 2015-11-09T23:31:53
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-11-09T23:31:53
POINTING.TRACK=1 # 2015-11-09T23:31:53
POINTING.DEROTATOR_OFFSET=0.0 # 2015-11-09T23:31:53
POINTING.FOCUS_OFFSET=0.0 # 2015-11-09T23:31:53
POINTING.SLEWTIME=81.73686977162185 # 2015-11-09T23:31:53
POINTING.TRACKTIME=3723.45703125 # 2015-11-09T23:31:53
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-11-09T23:31:53
POINTING.TARGETDISTANCE=328.8811047272126 # 2015-11-09T23:31:53
POINTING.SETUP.REFRACTION=1 # 2015-11-09T23:31:53
POINTING.SETUP.ORIENTATION=0 # 2015-11-09T23:31:53
POINTING.SETUP.OPTIMIZATION=1 # 2015-11-09T23:31:53
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-11-09T23:31:53
POINTING.SETUP.USE_PORT=6 # 2015-11-09T23:31:53
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-11-09T23:31:53
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-11-09T23:31:53
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-11-09T23:31:53
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-11-09T23:31:53
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-11-09T23:31:53
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-09T23:31:53
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-11-09T23:31:53
CURRENT.TRACK=1152 # 2015-11-09T23:31:53
CURRENT.ORIENTATION=0 # 2015-11-09T23:31:53
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-11-09T23:31:53
CURRENT.FOCUS_OFFSET=0.0 # 2015-11-09T23:31:53
CURRENT.SLEWTIME=0.0 # 2015-11-09T23:31:53
CURRENT.TRACKTIME=18365.5078125 # 2015-11-09T23:31:53
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-11-09T23:31:53
CURRENT.TARGETDISTANCE=0.0011508980896883863 # 2015-11-09T23:31:53
CURRENT.OBJECT.TYPE=3 # 2015-11-09T23:31:53
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-11-09T23:31:53
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-11-09T23:31:53
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-11-09T23:31:53
CURRENT.OBJECT.INSTRUMENTAL.AZ=-85.49513242007002 # 2015-11-09T23:31:53
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.717259215369623 # 2015-11-09T23:31:53
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.28274078463038 # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.AZ=274.4452925161912 # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.ALT=59.37759962307412 # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.ZD=30.62240037692588 # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1619570461759885 # 2015-11-09T23:31:53
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008114316378929232 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.RA=0.7236111111111111 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.DEC=41.44647222222222 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.T=1.4394317155200095E9 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8011 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1344 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-11-09T23:31:53
CURRENT.OBJECT.ELEMENTS.E=0.640931 # 2015-11-09T23:31:53
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-11-09T23:31:53
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-11-09T23:31:53
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-11-09T23:31:53
CURRENT.SETUP.REFRACTION=1 # 2015-11-09T23:31:53
CURRENT.SETUP.ORIENTATION=0 # 2015-11-09T23:31:53
CURRENT.SETUP.OPTIMIZATION=2 # 2015-11-09T23:31:53
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-11-09T23:31:53
CURRENT.SETUP.USE_PORT=3 # 2015-11-09T23:31:53
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-11-09T23:31:53
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-11-09T23:31:53
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-11-09T23:31:53
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-11-09T23:31:53
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-11-09T23:31:53
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-11-09T23:31:53
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-11-09T23:31:53
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-11-09T23:31:53
POSITION.LOCAL.UTC=1.447111913331097E9 # 2015-11-09T23:31:53
POSITION.LOCAL.UT1=1.447111913497515E9 # 2015-11-09T23:31:53
POSITION.LOCAL.TAI=1.447111949331097E9 # 2015-11-09T23:31:53
POSITION.LOCAL.UT1-UTC=0.1664181 # 2015-11-09T23:31:53
POSITION.LOCAL.TAI-UTC=36.0 # 2015-11-09T23:31:53
POSITION.LOCAL.LATITUDE=47.70353 # 2015-11-09T23:31:53
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-11-09T23:31:53
POSITION.LOCAL.HEIGHT=1838.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.REALPOS=-85.50255175781251 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.CURRPOS=-85.49457075781251 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.CURRSPEED=7.781982421875E-4 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-85.494519462684 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007981000000000002 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=5.12951285145E-5 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.REALPOS=30.695659290660508 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.CURRPOS=30.717835290660503 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0018726695667614 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.TARGETPOS=30.717902211317952 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022176000000000005 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=6.69206574457E-5 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.633299 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6333 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.125199 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1252 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.056099 # 2015-11-09T23:31:53
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-9.999999997E-7 # 2015-11-09T23:31:53
