TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-02T22:28:54
TELESCOPE.MOTION_STATE=11 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1309122 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=7.8 # 2015-12-02T22:28:54
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=825.4 # 2015-12-02T22:28:54
TELESCOPE.STATUS.GLOBAL=8 # 2015-12-02T22:28:54
TELESCOPE.STATUS.LIST="DRIVES|8:DEROTATOR[2]|8:ERR_External|Axis disabled by external switch|8|DEROTATOR[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-02T22:28:54
POINTING.TRACK=1 # 2015-12-02T22:28:54
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-02T22:28:54
POINTING.FOCUS_OFFSET=0.0 # 2015-12-02T22:28:54
POINTING.SLEWTIME=60.63404401777407 # 2015-12-02T22:28:54
POINTING.TRACKTIME=2036.89453125 # 2015-12-02T22:28:54
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-02T22:28:54
POINTING.TARGETDISTANCE=245.42861502864204 # 2015-12-02T22:28:54
POINTING.SETUP.REFRACTION=1 # 2015-12-02T22:28:54
POINTING.SETUP.ORIENTATION=0 # 2015-12-02T22:28:54
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-02T22:28:54
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-02T22:28:54
POINTING.SETUP.USE_PORT=3 # 2015-12-02T22:28:54
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-02T22:28:54
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-02T22:28:54
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-02T22:28:54
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-02T22:28:54
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-02T22:28:54
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-02T22:28:54
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-02T22:28:54
CURRENT.TRACK=430 # 2015-12-02T22:28:54
CURRENT.ORIENTATION=0 # 2015-12-02T22:28:54
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-02T22:28:54
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-02T22:28:54
CURRENT.SLEWTIME=0.0 # 2015-12-02T22:28:54
CURRENT.TRACKTIME=43200.0 # 2015-12-02T22:28:54
CURRENT.TRACKLIMITS="" # 2015-12-02T22:28:54
CURRENT.TARGETDISTANCE=0.10000000963538744 # 2015-12-02T22:28:54
CURRENT.OBJECT.TYPE=3 # 2015-12-02T22:28:54
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-02T22:28:54
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-02T22:28:54
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-02T22:28:54
CURRENT.OBJECT.INSTRUMENTAL.AZ=4.856288375665273 # 2015-12-02T22:28:54
CURRENT.OBJECT.INSTRUMENTAL.ZD=33.15237451596489 # 2015-12-02T22:28:54
CURRENT.OBJECT.INSTRUMENTAL.ALT=56.84762548403511 # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.AZ=4.795487153443417 # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.ALT=56.93661289320981 # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.ZD=33.06338710679019 # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1930971578704377 # 2015-12-02T22:28:54
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008898210954292551 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.RA=5.044999999999999 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.DEC=80.30027777777778 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.T=1.4394318969599829E9 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.I=7.0401 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8034 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1337 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-02T22:28:54
CURRENT.OBJECT.ELEMENTS.E=0.640948 # 2015-12-02T22:28:54
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-02T22:28:54
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-02T22:28:54
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-02T22:28:54
CURRENT.SETUP.REFRACTION=1 # 2015-12-02T22:28:54
CURRENT.SETUP.ORIENTATION=0 # 2015-12-02T22:28:54
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-02T22:28:54
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-02T22:28:54
