TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-11T22:35:32
TELESCOPE.MOTION_STATE=11 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.116149 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-1.95 # 2015-12-11T22:35:32
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.9 # 2015-12-11T22:35:32
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-11T22:35:32
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-11T22:35:32
POINTING.TRACK=1 # 2015-12-11T22:35:32
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-11T22:35:32
POINTING.FOCUS_OFFSET=0.0 # 2015-12-11T22:35:32
POINTING.SLEWTIME=87.57311081086185 # 2015-12-11T22:35:32
POINTING.TRACKTIME=0.0 # 2015-12-11T22:35:32
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-11T22:35:32
POINTING.TARGETDISTANCE=353.0244805401043 # 2015-12-11T22:35:32
POINTING.SETUP.REFRACTION=1 # 2015-12-11T22:35:32
POINTING.SETUP.ORIENTATION=0 # 2015-12-11T22:35:32
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-11T22:35:32
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-11T22:35:32
POINTING.SETUP.USE_PORT=2 # 2015-12-11T22:35:32
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-11T22:35:32
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-11T22:35:32
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-11T22:35:32
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-11T22:35:32
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-11T22:35:32
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-11T22:35:32
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-11T22:35:32
CURRENT.TRACK=234 # 2015-12-11T22:35:32
CURRENT.ORIENTATION=0 # 2015-12-11T22:35:32
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-11T22:35:32
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-11T22:35:32
CURRENT.SLEWTIME=0.0 # 2015-12-11T22:35:32
CURRENT.TRACKTIME=16325.80078125 # 2015-12-11T22:35:32
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-11T22:35:32
CURRENT.TARGETDISTANCE=1.2090421023111318E-4 # 2015-12-11T22:35:32
CURRENT.OBJECT.TYPE=3 # 2015-12-11T22:35:32
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-11T22:35:32
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-11T22:35:32
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-11T22:35:32
CURRENT.OBJECT.INSTRUMENTAL.AZ=-94.43363470353492 # 2015-12-11T22:35:32
CURRENT.OBJECT.INSTRUMENTAL.ZD=33.39257146995686 # 2015-12-11T22:35:32
CURRENT.OBJECT.INSTRUMENTAL.ALT=56.60742853004314 # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.AZ=265.50365744667357 # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.ALT=56.70128468658917 # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.ZD=33.29871531341083 # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.196299813828511 # 2015-12-11T22:35:32
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009252385395683405 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.RA=1.8888888888888886 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.DEC=36.025555555555556 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-12-11T22:35:32
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-11T22:35:32
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-11T22:35:32
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-11T22:35:32
CURRENT.SETUP.REFRACTION=1 # 2015-12-11T22:35:32
CURRENT.SETUP.ORIENTATION=0 # 2015-12-11T22:35:32
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-11T22:35:32
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-11T22:35:32
CURRENT.SETUP.USE_PORT=3 # 2015-12-11T22:35:32
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-11T22:35:32
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-11T22:35:32
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-11T22:35:32
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-11T22:35:32
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-11T22:35:32
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-11T22:35:32
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-11T22:35:32
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-11T22:35:32
POSITION.LOCAL.UTC=1.4498733322951849E9 # 2015-12-11T22:35:32
POSITION.LOCAL.UT1=1.4498733324113338E9 # 2015-12-11T22:35:32
POSITION.LOCAL.TAI=1.4498733682951849E9 # 2015-12-11T22:35:32
POSITION.LOCAL.UT1-UTC=0.116149 # 2015-12-11T22:35:32
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-11T22:35:32
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-11T22:35:32
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-11T22:35:32
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.REALPOS=-94.44044335937497 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.CURRPOS=-94.43308633593752 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.002655029296875 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-94.43300721905725 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.007358 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=7.81403177257E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.REALPOS=33.37165815873579 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.CURRPOS=33.39303915873579 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0017790360884233 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.TARGETPOS=33.39309278073082 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.021381 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.76294524177E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.641899 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6419 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1057 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1057 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.366499 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-2.009999999997E-4 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.3667 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=2.009999999997E-4 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0266 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=1.66666666667E-5 # 2015-12-11T22:35:32
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-12-11T22:35:32
