TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-08-27T23:23:26
TELESCOPE.MOTION_STATE=11 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.279429 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=17.1 # 2015-08-27T23:23:26
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=819.8 # 2015-08-27T23:23:26
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-27T23:23:26
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-27T23:23:26
POINTING.TRACK=1 # 2015-08-27T23:23:26
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-27T23:23:26
POINTING.FOCUS_OFFSET=0.0 # 2015-08-27T23:23:26
POINTING.SLEWTIME=9.107514642112656 # 2015-08-27T23:23:26
POINTING.TRACKTIME=21642.1875 # 2015-08-27T23:23:26
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-27T23:23:26
POINTING.TARGETDISTANCE=24.674109014198436 # 2015-08-27T23:23:26
POINTING.SETUP.REFRACTION=1 # 2015-08-27T23:23:26
POINTING.SETUP.ORIENTATION=0 # 2015-08-27T23:23:26
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-27T23:23:26
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-27T23:23:26
POINTING.SETUP.USE_PORT=3 # 2015-08-27T23:23:26
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-27T23:23:26
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-27T23:23:26
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-27T23:23:26
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-27T23:23:26
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-27T23:23:26
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-27T23:23:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-27T23:23:26
CURRENT.TRACK=217 # 2015-08-27T23:23:26
CURRENT.ORIENTATION=0 # 2015-08-27T23:23:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-27T23:23:26
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-27T23:23:26
CURRENT.SLEWTIME=0.0 # 2015-08-27T23:23:26
CURRENT.TRACKTIME=23075.7421875 # 2015-08-27T23:23:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-27T23:23:26
CURRENT.TARGETDISTANCE=0.10000029937142633 # 2015-08-27T23:23:26
CURRENT.OBJECT.TYPE=3 # 2015-08-27T23:23:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-27T23:23:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-27T23:23:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-27T23:23:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=165.45578908832996 # 2015-08-27T23:23:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=30.500647597773142 # 2015-08-27T23:23:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=59.49935240222686 # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.AZ=165.38517483446486 # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.ALT=59.59203784476484 # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.ZD=30.40796215523516 # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1594023060639294 # 2015-08-27T23:23:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007714720618572812 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.RA=23.084215384200593 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.DEC=17.871129651594483 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.T=1.4394312921600044E9 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7962 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1355 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-08-27T23:23:26
CURRENT.OBJECT.ELEMENTS.E=0.640877 # 2015-08-27T23:23:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-27T23:23:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-27T23:23:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-27T23:23:26
CURRENT.SETUP.REFRACTION=1 # 2015-08-27T23:23:26
CURRENT.SETUP.ORIENTATION=0 # 2015-08-27T23:23:26
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-27T23:23:26
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-27T23:23:26
CURRENT.SETUP.USE_PORT=3 # 2015-08-27T23:23:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-27T23:23:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-27T23:23:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-27T23:23:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-27T23:23:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-27T23:23:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-27T23:23:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-27T23:23:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-27T23:23:26
POSITION.LOCAL.UTC=1.4407178065358608E9 # 2015-08-27T23:23:26
POSITION.LOCAL.UT1=1.4407178068152897E9 # 2015-08-27T23:23:26
POSITION.LOCAL.TAI=1.4407178425358608E9 # 2015-08-27T23:23:26
POSITION.LOCAL.UT1-UTC=0.279429 # 2015-08-27T23:23:26
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-27T23:23:26
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-27T23:23:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-27T23:23:26
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.REALPOS=165.4809833984375 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=165.457048984375 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0043487548828125 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=165.45721413560682 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.02391 # 2015-08-27T23:23:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.407371693176E-4 # 2015-08-27T23:23:26
