TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-09-12T19:02:26
TELESCOPE.MOTION_STATE=11 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2579296 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=12.7 # 2015-09-12T19:02:26
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=818.9 # 2015-09-12T19:02:26
TELESCOPE.STATUS.GLOBAL=0 # 2015-09-12T19:02:26
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-09-12T19:02:26
POINTING.TRACK=1 # 2015-09-12T19:02:26
POINTING.DEROTATOR_OFFSET=0.0 # 2015-09-12T19:02:26
POINTING.FOCUS_OFFSET=0.0 # 2015-09-12T19:02:26
POINTING.SLEWTIME=39.96194656485589 # 2015-09-12T19:02:26
POINTING.TRACKTIME=0.0 # 2015-09-12T19:02:26
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-09-12T19:02:26
POINTING.TARGETDISTANCE=161.3914906386272 # 2015-09-12T19:02:26
POINTING.SETUP.REFRACTION=1 # 2015-09-12T19:02:26
POINTING.SETUP.ORIENTATION=0 # 2015-09-12T19:02:26
POINTING.SETUP.OPTIMIZATION=1 # 2015-09-12T19:02:26
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-09-12T19:02:26
POINTING.SETUP.USE_PORT=3 # 2015-09-12T19:02:26
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-09-12T19:02:26
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-09-12T19:02:26
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-09-12T19:02:26
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-12T19:02:26
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-09-12T19:02:26
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-12T19:02:26
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-09-12T19:02:26
CURRENT.TRACK=477 # 2015-09-12T19:02:26
CURRENT.ORIENTATION=0 # 2015-09-12T19:02:26
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-09-12T19:02:26
CURRENT.FOCUS_OFFSET=0.0 # 2015-09-12T19:02:26
CURRENT.SLEWTIME=0.36284542751491755 # 2015-09-12T19:02:26
CURRENT.TRACKTIME=10750.6640625 # 2015-09-12T19:02:26
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-09-12T19:02:26
CURRENT.TARGETDISTANCE=0.10000002605248233 # 2015-09-12T19:02:26
CURRENT.OBJECT.TYPE=3 # 2015-09-12T19:02:26
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-09-12T19:02:26
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-09-12T19:02:26
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-09-12T19:02:26
CURRENT.OBJECT.INSTRUMENTAL.AZ=-55.632741988523286 # 2015-09-12T19:02:26
CURRENT.OBJECT.INSTRUMENTAL.ZD=55.12925349299338 # 2015-09-12T19:02:26
CURRENT.OBJECT.INSTRUMENTAL.ALT=34.87074650700662 # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.AZ=304.2958897129538 # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.ALT=34.95278315434943 # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.ZD=55.04721684565057 # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.744534965691746 # 2015-09-12T19:02:26
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.019001830666915964 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.RA=13.509725999999999 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.DEC=47.345912 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.T=1.4394313353600116E9 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.7966 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1354 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-09-12T19:02:26
CURRENT.OBJECT.ELEMENTS.E=0.640885 # 2015-09-12T19:02:26
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-09-12T19:02:26
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-09-12T19:02:26
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-09-12T19:02:26
CURRENT.SETUP.REFRACTION=1 # 2015-09-12T19:02:26
CURRENT.SETUP.ORIENTATION=0 # 2015-09-12T19:02:26
CURRENT.SETUP.OPTIMIZATION=2 # 2015-09-12T19:02:26
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-09-12T19:02:26
CURRENT.SETUP.USE_PORT=3 # 2015-09-12T19:02:26
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-09-12T19:02:26
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-09-12T19:02:26
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-09-12T19:02:26
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-09-12T19:02:26
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-09-12T19:02:26
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-09-12T19:02:26
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-09-12T19:02:26
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-09-12T19:02:26
POSITION.LOCAL.UTC=1.4420845463865442E9 # 2015-09-12T19:02:26
POSITION.LOCAL.UT1=1.4420845466444738E9 # 2015-09-12T19:02:26
POSITION.LOCAL.TAI=1.4420845823865442E9 # 2015-09-12T19:02:26
POSITION.LOCAL.UT1-UTC=0.2579296 # 2015-09-12T19:02:26
POSITION.LOCAL.TAI-UTC=36.0 # 2015-09-12T19:02:26
POSITION.LOCAL.LATITUDE=47.70353 # 2015-09-12T19:02:26
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-09-12T19:02:26
POSITION.LOCAL.HEIGHT=1838.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.REALPOS=-55.61694433593749 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.CURRPOS=-55.63235033593749 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-1.8310546875000003E-4 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-55.63231359126452 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.OFFSET=0.015406000000000001 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=3.08852979742E-5 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.REALPOS=55.1149258700284 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.CURRPOS=55.12971387624289 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.404502175071E-4 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.TARGETPOS=55.12975825506582 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.014793 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=3.93850374181E-5 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.205999 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.206 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-2.458799 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=1.0000000001E-6 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-2.4588 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=-1.0000000001E-6 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.931 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.931 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=-0.0055 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-2.22222222222E-5 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=-0.0054777777777778 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=2.22222222222E-5 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.0734 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.0734 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].OFFSET=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.FOCUS[5].TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.MOTION_STATE=8 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.REALPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.CURRPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.TARGETPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.COVER.TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.MOTION_STATE=8 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.REALPOS=3.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.CURRPOS=3.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETPOS=3.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_SELECT.TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].MOTION_STATE=72 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].REALPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].CURRPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETPOS=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[2].TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].MOTION_STATE=8 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].REALPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].CURRPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETPOS=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.PORT_COVER[3].TARGETDISTANCE=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].MOTION_STATE=104 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].REALPOS=1.2849506642E-6 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRPOS=1.2849506642E-6 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].CURRSPEED=0.0058545564350329 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETPOS=-0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].OFFSET=0.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[2].TARGETDISTANCE=-1.2849506642E-6 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].POWER_STATE=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REFERENCED=1.0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].ERROR_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].LIMIT_STATE=0 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].MOTION_STATE=11 # 2015-09-12T19:02:26
POSITION.INSTRUMENTAL.DEROTATOR[3].REALPOS=-135.0099478310033 # 2015-09-12T19:02:26
